,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
0,24,3,1406,1,0,0,2024-02-22 22:57:22
1,13,6,1407,2,0,0,2024-02-22 22:57:22
2,12,15,1408,2,0,0,2024-02-22 22:57:22
3,21,6,1409,1,0,0,2024-02-22 22:57:22
4,5,14,1410,0,0,0,2024-02-22 22:57:22
5,10,9,1411,2,0,0,2024-02-22 22:57:22
6,14,10,1412,2,0,0,2024-02-22 22:57:22
7,11,13,1413,2,0,0,2024-02-22 22:57:22
8,11,12,1414,2,0,0,2024-02-22 22:57:22
9,7,16,1415,0,0,0,2024-02-22 22:57:22
10,22,5,1416,1,0,0,2024-02-22 22:57:22
11,15,8,1417,2,0,0,2024-02-22 22:57:22
12,10,17,1418,2,0,0,2024-02-22 22:57:22
13,11,8,1419,2,0,0,2024-02-22 22:57:22
14,9,10,1420,2,0,0,2024-02-22 22:57:22
15,7,16,1421,0,0,0,2024-02-22 22:57:22
16,6,18,1422,0,0,0,2024-02-22 22:57:22
17,7,21,1423,0,0,0,2024-02-22 22:57:22
18,5,22,1424,0,0,0,2024-02-22 22:57:22
19,0,0,1425,3,1,0,2024-02-22 22:57:22
20,18,6,1426,1,0,0,2024-02-22 22:57:22
21,11,7,1427,2,0,0,2024-02-22 22:57:22
22,4,20,1428,0,0,0,2024-02-22 22:57:22
23,7,17,1429,0,0,0,2024-02-22 22:57:22
24,12,15,1430,2,0,0,2024-02-22 22:57:22
25,16,11,1431,2,0,0,2024-02-22 22:57:22
26,6,12,1432,2,0,0,2024-02-22 22:57:22
27,21,2,1433,1,0,0,2024-02-22 22:57:22
28,21,6,1434,1,0,0,2024-02-22 22:57:22
29,10,17,1435,2,0,0,2024-02-22 22:57:22
30,7,11,1436,2,0,0,2024-02-22 22:57:22
31,21,2,1437,1,0,0,2024-02-22 22:57:22
32,12,12,1438,2,0,0,2024-02-22 22:57:22
33,10,14,1439,2,0,0,2024-02-22 22:57:22
34,9,15,1440,2,0,0,2024-02-22 22:57:22
35,23,1,1441,1,0,0,2024-02-22 22:57:22
36,21,6,1442,1,0,0,2024-02-22 22:57:22
37,27,4,1443,1,0,0,2024-02-22 22:57:22
38,14,3,1444,1,0,0,2024-02-22 22:57:22
39,19,0,1445,1,0,0,2024-02-22 22:57:22
40,26,1,1446,1,0,0,2024-02-22 22:57:22
41,6,12,1447,2,0,0,2024-02-22 22:57:22
42,14,5,1448,1,0,0,2024-02-22 22:57:22
43,11,8,1449,2,0,0,2024-02-22 22:57:22
44,25,2,1450,1,0,0,2024-02-22 22:57:22
45,20,4,1451,1,0,0,2024-02-22 22:57:22
46,12,10,1452,2,0,0,2024-02-22 22:57:22
47,10,17,1453,2,0,0,2024-02-22 22:57:22
48,18,6,1454,1,0,0,2024-02-22 22:57:22
49,26,1,1455,1,0,0,2024-02-22 22:57:22
50,11,4,1456,1,0,0,2024-02-22 22:57:22
51,25,0,1457,1,0,0,2024-02-22 22:57:22
52,4,15,1458,0,0,0,2024-02-22 22:57:22
53,23,1,1459,1,0,0,2024-02-22 22:57:22
54,9,14,1460,2,0,0,2024-02-22 22:57:22
55,6,17,1461,0,0,0,2024-02-22 22:57:22
56,14,13,1462,2,0,0,2024-02-22 22:57:22
57,8,11,1463,2,0,0,2024-02-22 22:57:22
58,12,11,1464,2,0,0,2024-02-22 22:57:22
59,14,13,1465,2,0,0,2024-02-22 22:57:22
60,12,15,1466,2,0,0,2024-02-22 22:57:22
61,13,10,1467,2,0,0,2024-02-22 22:57:22
62,11,13,1468,2,0,0,2024-02-22 22:57:22
63,16,7,1469,2,0,0,2024-02-22 22:57:22
64,16,3,1470,1,0,0,2024-02-22 22:57:22
65,8,19,1471,0,0,0,2024-02-22 22:57:22
66,6,21,1472,0,0,0,2024-02-22 22:57:22
67,20,3,1473,1,0,0,2024-02-22 22:57:22
68,15,8,1474,2,0,0,2024-02-22 22:57:22
69,21,2,1475,1,0,0,2024-02-22 22:57:22
70,13,14,1476,2,0,0,2024-02-22 22:57:22
71,10,17,1477,2,0,0,2024-02-22 22:57:22
72,11,13,1478,2,0,0,2024-02-22 22:57:22
73,16,2,1479,1,0,0,2024-02-22 22:57:22
74,17,6,1480,1,0,0,2024-02-22 22:57:22
75,24,3,1481,1,0,0,2024-02-22 22:57:22
76,13,11,1484,2,0,0,2024-02-22 22:57:22
77,10,13,1485,2,0,0,2024-02-22 22:57:22
78,9,14,1486,2,0,0,2024-02-22 22:57:22
79,22,1,1487,1,0,0,2024-02-22 22:57:22
80,23,4,1488,1,0,0,2024-02-22 22:57:22
81,10,14,1489,2,0,0,2024-02-22 22:57:22
82,14,9,1490,2,0,0,2024-02-22 22:57:22
83,13,10,1491,2,0,0,2024-02-22 22:57:22
84,5,18,1492,0,0,0,2024-02-22 22:57:22
85,12,15,1493,2,0,0,2024-02-22 22:57:22
86,13,10,1494,2,0,0,2024-02-22 22:57:22
87,0,23,1495,0,0,0,2024-02-22 22:57:22
88,5,18,1496,0,0,0,2024-02-22 22:57:22
89,17,6,1497,1,0,0,2024-02-22 22:57:22
90,3,20,1498,0,0,0,2024-02-22 22:57:22
91,11,16,1499,2,0,0,2024-02-22 22:57:22
92,12,15,1500,2,0,0,2024-02-22 22:57:22
93,17,7,1501,1,0,0,2024-02-22 22:57:22
94,5,18,1502,0,0,0,2024-02-22 22:57:22
95,18,9,1503,2,0,0,2024-02-22 22:57:22
96,14,10,1504,2,0,0,2024-02-22 22:57:22
97,16,7,1505,2,0,0,2024-02-22 22:57:22
98,17,6,1506,1,0,0,2024-02-22 22:57:22
99,10,13,1507,2,0,0,2024-02-22 22:57:22
100,6,17,1508,0,0,0,2024-02-22 22:57:22
101,16,3,1510,1,0,0,2024-02-22 22:57:22
102,11,12,1511,2,0,0,2024-02-22 22:57:22
103,12,15,1512,2,0,0,2024-02-22 22:57:22
104,9,14,1513,2,0,0,2024-02-22 22:57:22
105,13,10,1514,2,0,0,2024-02-22 22:57:22
106,22,1,1515,1,0,0,2024-02-22 22:57:22
107,19,4,1516,1,0,0,2024-02-22 22:57:22
108,14,9,1517,2,0,0,2024-02-22 22:57:22
109,3,21,1518,0,0,0,2024-02-22 22:57:22
110,6,17,1519,0,0,0,2024-02-22 22:57:22
111,9,14,1520,2,0,0,2024-02-22 22:57:22
112,9,9,1521,2,0,0,2024-02-22 22:57:22
113,16,2,1522,1,0,0,2024-02-22 22:57:22
114,20,3,1523,1,0,0,2024-02-22 22:57:22
115,11,12,1524,2,0,0,2024-02-22 22:57:22
116,11,12,1525,2,0,0,2024-02-22 22:57:22
117,15,12,1526,2,0,0,2024-02-22 22:57:22
118,17,10,1527,2,0,0,2024-02-22 22:57:22
119,18,5,1528,1,0,0,2024-02-22 22:57:22
120,26,1,1529,1,0,0,2024-02-22 22:57:22
121,5,22,1531,0,0,0,2024-02-22 22:57:22
122,6,21,1532,0,0,0,2024-02-22 22:57:22
123,25,2,1533,1,0,0,2024-02-22 22:57:22
124,11,16,1534,2,0,0,2024-02-22 22:57:22
125,5,22,1535,0,0,0,2024-02-22 22:57:22
126,7,16,1536,0,0,0,2024-02-22 22:57:22
127,21,2,1537,1,0,0,2024-02-22 22:57:22
128,4,23,1538,0,0,0,2024-02-22 22:57:22
129,4,20,1539,0,0,0,2024-02-22 22:57:22
130,5,18,1540,0,0,0,2024-02-22 22:57:22
131,15,8,1541,2,0,0,2024-02-22 22:57:22
132,22,1,1542,1,0,0,2024-02-22 22:57:22
133,14,10,1543,2,0,0,2024-02-22 22:57:22
134,8,15,1544,2,0,0,2024-02-22 22:57:22
135,8,16,1545,2,0,0,2024-02-22 22:57:22
136,24,3,1546,1,0,0,2024-02-22 22:57:22
137,2,10,1547,0,0,0,2024-02-22 22:57:22
138,11,12,1548,2,0,0,2024-02-22 22:57:22
139,8,15,1549,2,0,0,2024-02-22 22:57:22
140,12,14,1550,2,0,0,2024-02-22 22:57:22
141,9,14,1551,2,0,0,2024-02-22 22:57:22
142,5,14,1552,0,0,0,2024-02-22 22:57:22
143,17,6,1553,1,0,0,2024-02-22 22:57:22
144,1,22,1554,0,0,0,2024-02-22 22:57:22
145,0,23,1555,0,0,0,2024-02-22 22:57:22
146,12,15,1557,2,0,0,2024-02-22 22:57:22
147,14,9,1558,2,0,0,2024-02-22 22:57:22
148,0,23,1559,0,0,0,2024-02-22 22:57:22
149,6,18,1560,0,0,0,2024-02-22 22:57:22
150,6,17,1561,0,0,0,2024-02-22 22:57:22
151,2,22,1562,0,0,0,2024-02-22 22:57:22
152,9,14,1564,2,0,0,2024-02-22 22:57:22
153,2,21,1565,0,0,0,2024-02-22 22:57:22
154,2,22,1566,0,0,0,2024-02-22 22:57:22
155,7,17,2152,0,0,0,2024-02-22 22:57:22
156,15,3,2153,1,0,0,2024-02-22 22:57:22
157,13,11,2154,2,0,0,2024-02-22 22:57:22
158,14,10,2155,2,0,0,2024-02-22 22:57:22
159,12,12,2156,2,0,0,2024-02-22 22:57:22
160,4,20,2157,0,0,0,2024-02-22 22:57:22
161,5,19,2158,0,0,0,2024-02-22 22:57:22
162,12,12,2159,2,0,0,2024-02-22 22:57:22
163,14,10,2160,2,0,0,2024-02-22 22:57:22
164,7,17,2161,0,0,0,2024-02-22 22:57:22
165,8,16,2162,2,0,0,2024-02-22 22:57:22
166,10,14,2163,2,0,0,2024-02-22 22:57:22
167,9,15,2164,2,0,0,2024-02-22 22:57:22
168,5,19,2165,0,0,0,2024-02-22 22:57:22
169,12,12,2166,2,0,0,2024-02-22 22:57:22
170,6,12,2167,2,0,0,2024-02-22 22:57:22
171,13,5,2168,1,0,0,2024-02-22 22:57:22
172,6,18,2169,0,0,0,2024-02-22 22:57:22
173,5,18,2170,0,0,0,2024-02-22 22:57:22
174,8,19,2171,0,0,0,2024-02-22 22:57:22
175,5,22,2172,0,0,0,2024-02-22 22:57:22
176,11,12,2173,2,0,0,2024-02-22 22:57:22
177,16,7,2174,2,0,0,2024-02-22 22:57:22
178,1,26,2175,0,0,0,2024-02-22 22:57:22
179,9,18,2176,2,0,0,2024-02-22 22:57:22
180,8,15,2177,2,0,0,2024-02-22 22:57:22
181,10,9,2178,2,0,0,2024-02-22 22:57:22
182,15,12,2179,2,0,0,2024-02-22 22:57:22
183,9,15,2180,2,0,0,2024-02-22 22:57:22
184,10,14,2182,2,0,0,2024-02-22 22:57:22
185,24,0,2183,1,0,0,2024-02-22 22:57:22
186,20,4,2184,1,0,0,2024-02-22 22:57:22
187,12,11,2185,2,0,0,2024-02-22 22:57:22
188,14,13,2186,2,0,0,2024-02-22 22:57:22
189,6,21,2187,0,0,0,2024-02-22 22:57:22
190,19,8,2188,1,0,0,2024-02-22 22:57:22
191,9,14,2189,2,0,0,2024-02-22 22:57:22
192,21,6,2190,1,0,0,2024-02-22 22:57:22
193,8,19,2191,0,0,0,2024-02-22 22:57:22
194,16,7,2205,2,0,0,2024-02-22 22:57:22
195,11,12,2207,2,0,0,2024-02-22 22:57:22
196,19,4,2214,1,0,0,2024-02-22 22:57:22
197,7,16,2224,0,0,0,2024-02-22 22:57:22
198,8,15,2225,2,0,0,2024-02-22 22:57:22
199,20,4,2226,1,0,0,2024-02-22 22:57:22
200,15,8,2233,2,0,0,2024-02-22 22:57:22
201,1,22,2234,0,0,0,2024-02-22 22:57:22
202,5,18,2235,0,0,0,2024-02-22 22:57:22
203,16,7,2236,2,0,0,2024-02-22 22:57:22
204,12,11,2237,2,0,0,2024-02-22 22:57:22
205,9,14,2238,2,0,0,2024-02-22 22:57:22
206,27,0,2239,1,0,0,2024-02-22 22:57:22
207,0,23,2240,0,0,0,2024-02-22 22:57:22
208,13,14,2241,2,0,0,2024-02-22 22:57:22
209,13,9,2243,2,0,0,2024-02-22 22:57:22
210,6,21,2244,0,0,0,2024-02-22 22:57:22
211,7,16,2245,0,0,0,2024-02-22 22:57:22
212,18,5,2246,1,0,0,2024-02-22 22:57:22
213,22,1,2247,1,0,0,2024-02-22 22:57:22
214,16,7,2248,2,0,0,2024-02-22 22:57:22
215,16,7,2249,2,0,0,2024-02-22 22:57:22
216,10,13,2250,2,0,0,2024-02-22 22:57:22
217,20,3,2251,1,0,0,2024-02-22 22:57:22
218,10,14,2252,2,0,0,2024-02-22 22:57:22
219,5,19,2254,0,0,0,2024-02-22 22:57:22
220,19,5,2255,1,0,0,2024-02-22 22:57:22
221,11,13,2256,2,0,0,2024-02-22 22:57:22
222,0,24,2257,0,0,0,2024-02-22 22:57:22
223,6,18,2258,0,0,0,2024-02-22 22:57:22
224,18,6,2259,1,0,0,2024-02-22 22:57:22
225,14,10,2260,2,0,0,2024-02-22 22:57:22
226,7,17,2261,0,0,0,2024-02-22 22:57:22
227,17,7,2262,2,0,0,2024-02-22 22:57:22
228,8,10,2263,2,0,0,2024-02-22 22:57:22
229,13,5,2264,1,0,0,2024-02-22 22:57:22
230,3,21,2265,0,0,0,2024-02-22 22:57:22
231,22,1,2266,1,0,0,2024-02-22 22:57:22
232,22,1,2267,1,0,0,2024-02-22 22:57:22
233,22,1,2268,1,0,0,2024-02-22 22:57:22
234,10,13,2269,2,0,0,2024-02-22 22:57:22
235,8,16,2270,2,0,0,2024-02-22 22:57:22
236,13,11,2271,2,0,0,2024-02-22 22:57:22
237,8,16,2272,2,0,0,2024-02-22 22:57:22
238,7,17,2273,0,0,0,2024-02-22 22:57:22
239,15,8,2274,2,0,0,2024-02-22 22:57:22
240,18,9,2275,2,0,0,2024-02-22 22:57:22
241,18,9,2276,2,0,0,2024-02-22 22:57:22
242,14,10,2278,2,0,0,2024-02-22 22:57:22
243,9,15,2279,2,0,0,2024-02-22 22:57:22
244,14,10,2280,2,0,0,2024-02-22 22:57:22
245,0,23,2281,0,0,0,2024-02-22 22:57:22
246,21,3,2282,1,0,0,2024-02-22 22:57:22
247,18,9,2283,2,0,0,2024-02-22 22:57:22
248,19,4,2285,1,0,0,2024-02-22 22:57:22
249,2,21,2286,0,0,0,2024-02-22 22:57:22
250,16,7,2287,2,0,0,2024-02-22 22:57:22
251,9,14,2288,2,0,0,2024-02-22 22:57:22
252,10,13,2289,2,0,0,2024-02-22 22:57:22
253,21,3,2290,1,0,0,2024-02-22 22:57:22
254,0,23,2291,0,0,0,2024-02-22 22:57:22
255,6,17,2292,0,0,0,2024-02-22 22:57:22
256,11,16,2293,2,0,0,2024-02-22 22:57:22
257,10,14,2294,2,0,0,2024-02-22 22:57:22
258,13,6,2297,2,0,0,2024-02-22 22:57:22
259,4,19,2298,0,0,0,2024-02-22 22:57:22
260,23,0,2299,1,0,0,2024-02-22 22:57:22
261,1,22,2300,0,0,0,2024-02-22 22:57:22
262,10,17,2301,2,0,0,2024-02-22 22:57:22
263,17,10,2302,2,0,0,2024-02-22 22:57:22
264,1,22,2303,0,0,0,2024-02-22 22:57:22
265,14,1,2304,1,0,0,2024-02-22 22:57:22
266,22,1,2305,1,0,0,2024-02-22 22:57:22
267,21,2,2306,1,0,0,2024-02-22 22:57:22
268,7,16,2307,0,0,0,2024-02-22 22:57:22
269,9,14,2308,2,0,0,2024-02-22 22:57:22
270,11,12,2309,2,0,0,2024-02-22 22:57:22
271,16,8,2311,2,0,0,2024-02-22 22:57:22
272,2,22,2312,0,0,0,2024-02-22 22:57:22
273,6,21,2313,0,0,0,2024-02-22 22:57:22
274,9,15,2314,2,0,0,2024-02-22 22:57:22
275,21,3,2315,1,0,0,2024-02-22 22:57:22
276,13,11,2316,2,0,0,2024-02-22 22:57:22
277,11,16,2317,2,0,0,2024-02-22 22:57:22
278,16,11,2318,2,0,0,2024-02-22 22:57:22
279,11,12,2319,2,0,0,2024-02-22 22:57:22
280,2,25,2320,0,0,0,2024-02-22 22:57:22
281,19,4,2321,1,0,0,2024-02-22 22:57:22
282,3,20,2322,0,0,0,2024-02-22 22:57:22
283,14,9,2323,2,0,0,2024-02-22 22:57:22
284,3,21,2324,0,0,0,2024-02-22 22:57:22
285,13,11,2325,2,0,0,2024-02-22 22:57:22
286,2,22,2326,0,0,0,2024-02-22 22:57:22
287,9,14,2327,2,0,0,2024-02-22 22:57:22
288,15,9,2328,2,0,0,2024-02-22 22:57:22
289,5,18,2329,0,0,0,2024-02-22 22:57:22
290,9,10,2330,2,0,0,2024-02-22 22:57:22
291,19,4,2331,1,0,0,2024-02-22 22:57:22
292,23,0,2332,1,0,0,2024-02-22 22:57:22
293,19,4,2333,1,0,0,2024-02-22 22:57:22
294,15,12,2334,2,0,0,2024-02-22 22:57:22
295,18,5,2335,1,0,0,2024-02-22 22:57:22
296,14,10,2337,2,0,0,2024-02-22 22:57:22
297,20,3,2339,1,0,0,2024-02-22 22:57:22
298,2,25,2340,0,0,0,2024-02-22 22:57:22
299,19,8,2341,1,0,0,2024-02-22 22:57:22
300,19,8,2342,1,0,0,2024-02-22 22:57:22
301,23,4,2343,1,0,0,2024-02-22 22:57:22
302,9,14,2347,2,0,0,2024-02-22 22:57:22
303,9,14,2348,2,0,0,2024-02-22 22:57:22
304,10,13,2349,2,0,0,2024-02-22 22:57:22
305,8,15,2350,2,0,0,2024-02-22 22:57:22
