,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
306,0,23,2351,0,0,0,2024-02-22 22:57:22
307,4,19,2352,0,0,0,2024-02-22 22:57:22
308,8,19,2359,0,0,0,2024-02-22 22:57:22
309,4,19,2360,0,0,0,2024-02-22 22:57:22
310,19,5,2362,1,0,0,2024-02-22 22:57:22
311,10,13,2365,2,0,0,2024-02-22 22:57:22
312,11,12,2366,2,0,0,2024-02-22 22:57:22
313,6,21,1567,0,0,0,2024-02-22 22:57:22
314,20,3,1568,1,0,0,2024-02-22 22:57:22
315,14,5,1569,1,0,0,2024-02-22 22:57:22
316,11,16,1570,2,0,0,2024-02-22 22:57:22
317,25,18,1571,2,0,0,2024-02-22 22:57:22
318,22,5,1572,1,0,0,2024-02-22 22:57:22
319,14,13,1573,2,0,0,2024-02-22 22:57:22
320,15,8,1574,2,0,0,2024-02-22 22:57:22
321,7,17,1575,0,0,0,2024-02-22 22:57:22
322,8,16,1576,2,0,0,2024-02-22 22:57:22
323,11,16,1577,2,0,0,2024-02-22 22:57:22
324,22,1,1578,1,0,0,2024-02-22 22:57:22
325,22,2,1579,1,0,0,2024-02-22 22:57:22
326,12,15,1580,2,0,0,2024-02-22 22:57:22
327,10,9,1581,2,0,0,2024-02-22 22:57:22
328,11,12,1583,2,0,0,2024-02-22 22:57:22
329,13,11,1584,2,0,0,2024-02-22 22:57:22
330,3,21,1585,0,0,0,2024-02-22 22:57:22
331,13,10,1586,2,0,0,2024-02-22 22:57:22
332,9,18,1587,2,0,0,2024-02-22 22:57:22
333,1,22,1588,0,0,0,2024-02-22 22:57:22
334,4,19,1589,0,0,0,2024-02-22 22:57:22
335,14,10,1590,2,0,0,2024-02-22 22:57:22
336,6,18,1591,0,0,0,2024-02-22 22:57:22
337,7,16,1592,0,0,0,2024-02-22 22:57:22
338,11,12,1593,2,0,0,2024-02-22 22:57:22
339,13,14,1594,2,0,0,2024-02-22 22:57:22
340,20,3,1595,1,0,0,2024-02-22 22:57:22
341,18,5,1596,1,0,0,2024-02-22 22:57:22
342,7,12,1597,2,0,0,2024-02-22 22:57:22
343,22,5,1598,1,0,0,2024-02-22 22:57:22
344,21,6,1599,1,0,0,2024-02-22 22:57:22
345,12,12,1600,2,0,0,2024-02-22 22:57:22
346,15,9,1601,2,0,0,2024-02-22 22:57:22
347,1,26,1602,0,0,0,2024-02-22 22:57:22
348,2,21,1603,0,0,0,2024-02-22 22:57:22
349,12,11,1604,2,0,0,2024-02-22 22:57:22
350,15,12,1605,2,0,0,2024-02-22 22:57:22
351,21,3,1606,1,0,0,2024-02-22 22:57:22
352,6,17,1607,0,0,0,2024-02-22 22:57:22
353,6,21,1608,0,0,0,2024-02-22 22:57:22
354,5,19,1609,0,0,0,2024-02-22 22:57:22
355,5,18,1610,0,0,0,2024-02-22 22:57:22
356,4,19,1611,0,0,0,2024-02-22 22:57:22
357,4,19,1612,0,0,0,2024-02-22 22:57:22
358,1,18,1613,0,0,0,2024-02-22 22:57:22
359,12,6,1614,2,0,0,2024-02-22 22:57:22
360,14,9,1615,2,0,0,2024-02-22 22:57:22
361,14,13,1616,2,0,0,2024-02-22 22:57:22
362,19,4,1617,1,0,0,2024-02-22 22:57:22
363,25,2,1618,1,0,0,2024-02-22 22:57:22
364,9,14,1619,2,0,0,2024-02-22 22:57:22
365,3,21,1620,0,0,0,2024-02-22 22:57:22
366,8,15,1621,2,0,0,2024-02-22 22:57:22
367,1,26,1622,0,0,0,2024-02-22 22:57:22
368,10,13,1623,2,0,0,2024-02-22 22:57:22
369,3,20,1624,0,0,0,2024-02-22 22:57:22
370,7,11,1625,2,0,0,2024-02-22 22:57:22
371,21,3,1626,1,0,0,2024-02-22 22:57:22
372,14,9,1627,2,0,0,2024-02-22 22:57:22
373,19,4,1628,1,0,0,2024-02-22 22:57:22
374,23,4,1629,1,0,0,2024-02-22 22:57:22
375,14,13,1630,2,0,0,2024-02-22 22:57:22
376,11,13,1631,2,0,0,2024-02-22 22:57:22
377,15,8,1632,2,0,0,2024-02-22 22:57:22
378,13,11,1633,2,0,0,2024-02-22 22:57:22
379,14,4,1634,1,0,0,2024-02-22 22:57:22
380,19,4,1635,1,0,0,2024-02-22 22:57:22
381,5,19,1636,0,0,0,2024-02-22 22:57:22
382,8,16,1637,2,0,0,2024-02-22 22:57:22
383,3,24,1638,0,0,0,2024-02-22 22:57:22
384,8,16,1639,2,0,0,2024-02-22 22:57:22
385,6,18,1640,0,0,0,2024-02-22 22:57:22
386,20,3,1641,1,0,0,2024-02-22 22:57:22
387,14,13,1642,2,0,0,2024-02-22 22:57:22
388,0,0,1643,3,1,0,2024-02-22 22:57:22
389,15,9,1644,2,0,0,2024-02-22 22:57:22
390,13,10,1645,2,0,0,2024-02-22 22:57:22
391,4,19,1646,0,0,0,2024-02-22 22:57:22
392,16,7,1647,2,0,0,2024-02-22 22:57:22
393,15,8,1648,2,0,0,2024-02-22 22:57:22
394,12,11,1649,2,0,0,2024-02-22 22:57:22
395,1,22,1650,0,0,0,2024-02-22 22:57:22
396,23,1,1651,1,0,0,2024-02-22 22:57:22
397,11,16,1652,2,0,0,2024-02-22 22:57:22
398,8,15,1653,2,0,0,2024-02-22 22:57:22
399,9,18,1654,2,0,0,2024-02-22 22:57:22
400,15,9,1655,2,0,0,2024-02-22 22:57:22
401,12,15,1656,2,0,0,2024-02-22 22:57:22
402,4,19,1657,0,0,0,2024-02-22 22:57:22
403,10,13,1658,2,0,0,2024-02-22 22:57:22
404,7,12,1659,2,0,0,2024-02-22 22:57:22
405,2,21,1660,0,0,0,2024-02-22 22:57:22
406,11,12,1661,2,0,0,2024-02-22 22:57:22
407,8,15,1662,2,0,0,2024-02-22 22:57:22
408,0,23,1663,0,0,0,2024-02-22 22:57:22
409,2,22,1664,0,0,0,2024-02-22 22:57:22
410,0,19,1665,0,0,0,2024-02-22 22:57:22
411,0,24,1666,0,0,0,2024-02-22 22:57:22
412,0,23,1667,0,0,0,2024-02-22 22:57:22
413,21,2,1951,1,0,0,2024-02-22 22:57:22
414,16,7,1952,2,0,0,2024-02-22 22:57:22
415,10,13,1953,2,0,0,2024-02-22 22:57:22
416,18,5,1954,1,0,0,2024-02-22 22:57:22
417,19,4,1955,1,0,0,2024-02-22 22:57:22
418,18,5,1956,1,0,0,2024-02-22 22:57:22
419,7,16,1957,0,0,0,2024-02-22 22:57:22
420,9,14,1958,2,0,0,2024-02-22 22:57:22
421,1,22,1959,0,0,0,2024-02-22 22:57:22
422,3,24,1960,0,0,0,2024-02-22 22:57:22
423,7,16,1961,0,0,0,2024-02-22 22:57:22
424,1,22,1962,0,0,0,2024-02-22 22:57:22
425,7,20,1963,0,0,0,2024-02-22 22:57:22
426,7,16,1964,0,0,0,2024-02-22 22:57:22
427,5,18,1965,0,0,0,2024-02-22 22:57:22
428,15,8,1966,2,0,0,2024-02-22 22:57:22
429,8,15,1967,2,0,0,2024-02-22 22:57:22
430,11,12,1968,2,0,0,2024-02-22 22:57:22
431,9,14,1969,2,0,0,2024-02-22 22:57:22
432,12,11,1970,2,0,0,2024-02-22 22:57:22
433,6,17,1971,0,0,0,2024-02-22 22:57:22
434,4,19,1972,0,0,0,2024-02-22 22:57:22
435,11,12,1973,2,0,0,2024-02-22 22:57:22
436,5,22,1974,0,0,0,2024-02-22 22:57:22
437,8,15,1975,2,0,0,2024-02-22 22:57:22
438,7,16,1976,0,0,0,2024-02-22 22:57:22
439,14,13,1977,2,0,0,2024-02-22 22:57:22
440,23,4,1978,1,0,0,2024-02-22 22:57:22
441,12,15,1979,2,0,0,2024-02-22 22:57:22
442,4,23,1980,0,0,0,2024-02-22 22:57:22
443,11,12,1981,2,0,0,2024-02-22 22:57:22
444,4,23,1982,0,0,0,2024-02-22 22:57:22
445,13,10,1983,2,0,0,2024-02-22 22:57:22
446,20,7,1984,1,0,0,2024-02-22 22:57:22
447,2,21,1985,0,0,0,2024-02-22 22:57:22
448,13,10,1986,2,0,0,2024-02-22 22:57:22
449,17,6,1987,1,0,0,2024-02-22 22:57:22
450,10,13,1988,2,0,0,2024-02-22 22:57:22
451,4,19,1989,0,0,0,2024-02-22 22:57:22
452,22,1,1990,1,0,0,2024-02-22 22:57:22
453,10,14,1991,2,0,0,2024-02-22 22:57:22
454,26,1,1992,1,0,0,2024-02-22 22:57:22
455,16,7,1993,2,0,0,2024-02-22 22:57:22
456,12,15,1994,2,0,0,2024-02-22 22:57:22
457,10,13,1995,2,0,0,2024-02-22 22:57:22
458,12,11,1996,2,0,0,2024-02-22 22:57:22
459,7,16,1997,0,0,0,2024-02-22 22:57:22
460,19,4,1998,1,0,0,2024-02-22 22:57:22
461,19,4,1999,1,0,0,2024-02-22 22:57:22
462,14,9,2000,2,0,0,2024-02-22 22:57:22
463,12,12,2001,2,0,0,2024-02-22 22:57:22
464,5,14,2002,0,0,0,2024-02-22 22:57:22
465,10,17,2003,2,0,0,2024-02-22 22:57:22
466,18,5,2004,1,0,0,2024-02-22 22:57:22
467,11,12,2005,2,0,0,2024-02-22 22:57:22
468,7,17,2006,0,0,0,2024-02-22 22:57:22
469,15,12,2007,2,0,0,2024-02-22 22:57:22
470,9,14,2008,2,0,0,2024-02-22 22:57:22
471,18,5,2009,1,0,0,2024-02-22 22:57:22
472,14,13,2010,2,0,0,2024-02-22 22:57:22
473,18,9,2011,2,0,0,2024-02-22 22:57:22
474,19,8,2012,1,0,0,2024-02-22 22:57:22
475,6,17,2013,0,0,0,2024-02-22 22:57:22
476,13,10,2014,2,0,0,2024-02-22 22:57:22
477,12,11,2015,2,0,0,2024-02-22 22:57:22
478,12,11,2017,2,0,0,2024-02-22 22:57:22
479,8,15,2019,2,0,0,2024-02-22 22:57:22
480,6,17,2020,0,0,0,2024-02-22 22:57:22
481,15,8,2021,2,0,0,2024-02-22 22:57:22
482,16,7,2022,2,0,0,2024-02-22 22:57:22
483,22,5,2023,1,0,0,2024-02-22 22:57:22
484,10,14,2024,2,0,0,2024-02-22 22:57:22
485,6,17,2025,0,0,0,2024-02-22 22:57:22
486,9,15,2026,2,0,0,2024-02-22 22:57:22
487,21,3,2027,1,0,0,2024-02-22 22:57:22
488,20,4,2028,1,0,0,2024-02-22 22:57:22
489,8,16,2029,2,0,0,2024-02-22 22:57:22
490,8,16,2030,2,0,0,2024-02-22 22:57:22
491,9,15,2031,2,0,0,2024-02-22 22:57:22
492,13,11,2032,2,0,0,2024-02-22 22:57:22
493,12,12,2033,2,0,0,2024-02-22 22:57:22
494,11,13,2034,2,0,0,2024-02-22 22:57:22
495,3,21,2035,0,0,0,2024-02-22 22:57:22
496,11,13,2036,2,0,0,2024-02-22 22:57:22
497,6,18,2037,0,0,0,2024-02-22 22:57:22
498,2,22,2038,0,0,0,2024-02-22 22:57:22
499,2,22,2039,0,0,0,2024-02-22 22:57:22
500,10,17,2040,2,0,0,2024-02-22 22:57:22
501,21,3,2041,1,0,0,2024-02-22 22:57:22
502,24,0,2042,1,0,0,2024-02-22 22:57:22
503,3,21,2043,0,0,0,2024-02-22 22:57:22
504,13,11,2044,2,0,0,2024-02-22 22:57:22
505,15,9,2045,2,0,0,2024-02-22 22:57:22
506,22,2,2046,1,0,0,2024-02-22 22:57:22
507,20,4,2047,1,0,0,2024-02-22 22:57:22
508,16,8,2048,2,0,0,2024-02-22 22:57:22
509,16,8,2049,2,0,0,2024-02-22 22:57:22
510,10,14,2050,2,0,0,2024-02-22 22:57:22
511,13,11,2051,2,0,0,2024-02-22 22:57:22
512,11,13,2052,2,0,0,2024-02-22 22:57:22
513,15,3,2053,1,0,0,2024-02-22 22:57:22
514,6,18,2054,0,0,0,2024-02-22 22:57:22
515,3,21,2055,0,0,0,2024-02-22 22:57:22
516,10,14,2056,2,0,0,2024-02-22 22:57:22
517,4,20,2057,0,0,0,2024-02-22 22:57:22
518,18,6,2059,1,0,0,2024-02-22 22:57:22
519,5,19,2060,0,0,0,2024-02-22 22:57:22
520,17,7,2062,1,0,0,2024-02-22 22:57:22
521,8,16,2063,2,0,0,2024-02-22 22:57:22
522,1,23,2064,0,0,0,2024-02-22 22:57:22
523,9,15,2065,2,0,0,2024-02-22 22:57:22
524,15,9,2066,2,0,0,2024-02-22 22:57:22
525,15,9,2067,2,0,0,2024-02-22 22:57:22
526,15,9,2068,2,0,0,2024-02-22 22:57:22
527,16,7,2069,2,0,0,2024-02-22 22:57:22
528,19,5,2070,1,0,0,2024-02-22 22:57:22
529,24,0,2071,1,0,0,2024-02-22 22:57:22
530,9,14,2072,2,0,0,2024-02-22 22:57:22
531,23,1,2073,1,0,0,2024-02-22 22:57:22
532,21,2,2074,1,0,0,2024-02-22 22:57:22
533,20,4,2075,1,0,0,2024-02-22 22:57:22
534,0,24,2076,0,0,0,2024-02-22 22:57:22
535,6,18,2077,0,0,0,2024-02-22 22:57:22
536,23,1,2078,1,0,0,2024-02-22 22:57:22
537,0,0,2079,3,1,0,2024-02-22 22:57:22
538,9,15,2080,2,0,0,2024-02-22 22:57:22
539,12,12,2081,2,0,0,2024-02-22 22:57:22
540,7,17,2082,0,0,0,2024-02-22 22:57:22
541,13,11,2083,2,0,0,2024-02-22 22:57:22
542,4,20,2084,0,0,0,2024-02-22 22:57:22
543,6,18,2085,0,0,0,2024-02-22 22:57:22
544,10,14,2086,2,0,0,2024-02-22 22:57:22
545,17,7,2087,1,0,0,2024-02-22 22:57:22
546,13,11,2088,2,0,0,2024-02-22 22:57:22
547,9,15,2089,2,0,0,2024-02-22 22:57:22
548,10,14,2090,2,0,0,2024-02-22 22:57:22
549,16,11,2091,2,0,0,2024-02-22 22:57:22
550,10,14,2092,2,0,0,2024-02-22 22:57:22
551,2,24,2093,0,0,0,2024-02-22 22:57:22
552,24,0,2094,1,0,0,2024-02-22 22:57:22
553,13,11,2095,2,0,0,2024-02-22 22:57:22
554,10,13,2096,2,0,0,2024-02-22 22:57:22
555,11,12,2097,2,0,0,2024-02-22 22:57:22
556,22,1,2098,1,0,0,2024-02-22 22:57:22
557,9,15,2099,2,0,0,2024-02-22 22:57:22
558,6,21,2100,0,0,0,2024-02-22 22:57:22
559,2,22,2101,0,0,0,2024-02-22 22:57:22
560,3,24,2102,0,0,0,2024-02-22 22:57:22
561,4,20,2103,0,0,0,2024-02-22 22:57:22
562,7,16,2104,0,0,0,2024-02-22 22:57:22
563,8,15,2105,2,0,0,2024-02-22 22:57:22
564,1,26,2106,0,0,0,2024-02-22 22:57:22
565,4,19,2107,0,0,0,2024-02-22 22:57:22
566,16,8,2108,2,0,0,2024-02-22 22:57:22
567,5,18,2109,0,0,0,2024-02-22 22:57:22
568,16,3,2110,1,0,0,2024-02-22 22:57:22
569,16,8,2111,2,0,0,2024-02-22 22:57:22
570,9,15,2112,2,0,0,2024-02-22 22:57:22
571,5,19,2113,0,0,0,2024-02-22 22:57:22
572,10,14,2114,2,0,0,2024-02-22 22:57:22
573,13,10,2115,2,0,0,2024-02-22 22:57:22
574,12,12,2116,2,0,0,2024-02-22 22:57:22
575,19,0,2117,1,0,0,2024-02-22 22:57:22
576,6,21,2118,0,0,0,2024-02-22 22:57:22
577,11,16,2119,2,0,0,2024-02-22 22:57:22
578,8,16,2120,2,0,0,2024-02-22 22:57:22
579,13,14,2121,2,0,0,2024-02-22 22:57:22
580,12,11,2122,2,0,0,2024-02-22 22:57:22
581,14,9,2123,2,0,0,2024-02-22 22:57:22
582,9,14,2124,2,0,0,2024-02-22 22:57:22
583,10,14,2125,2,0,0,2024-02-22 22:57:22
584,15,8,2126,2,0,0,2024-02-22 22:57:22
585,18,5,2127,1,0,0,2024-02-22 22:57:22
586,18,5,2128,1,0,0,2024-02-22 22:57:22
587,10,13,2129,2,0,0,2024-02-22 22:57:22
588,12,15,2130,2,0,0,2024-02-22 22:57:22
589,15,12,2131,2,0,0,2024-02-22 22:57:22
590,9,14,2132,2,0,0,2024-02-22 22:57:22
591,8,15,2133,2,0,0,2024-02-22 22:57:22
592,9,14,2134,2,0,0,2024-02-22 22:57:22
593,7,16,2135,0,0,0,2024-02-22 22:57:22
594,1,22,2136,0,0,0,2024-02-22 22:57:22
595,12,11,2137,2,0,0,2024-02-22 22:57:22
596,3,24,2138,0,0,0,2024-02-22 22:57:22
597,7,8,2139,2,0,0,2024-02-22 22:57:22
598,2,21,2140,0,0,0,2024-02-22 22:57:22
599,12,11,2141,2,0,0,2024-02-22 22:57:22
600,8,19,2142,0,0,0,2024-02-22 22:57:22
601,16,11,2143,2,0,0,2024-02-22 22:57:22
602,13,10,2144,2,0,0,2024-02-22 22:57:22
603,16,11,2145,2,0,0,2024-02-22 22:57:22
604,8,15,2146,2,0,0,2024-02-22 22:57:22
605,16,7,2147,2,0,0,2024-02-22 22:57:22
606,8,19,2148,0,0,0,2024-02-22 22:57:22
607,6,21,2149,0,0,0,2024-02-22 22:57:22
608,9,10,2150,2,0,0,2024-02-22 22:57:22
609,6,21,2151,0,0,0,2024-02-22 22:57:22
610,0,0,2368,3,1,0,2024-02-22 22:57:22
611,20,4,2061,1,0,0,2024-02-22 22:57:22
612,24,3,1530,1,0,0,2024-02-22 22:57:22
