,address,code_district,code_suburb,id,number,total_bases,last_updated,longitude,latitude,coordinates
153,"Calle Mota del Cuervo, 72 ,",16,163,2154,539,24,2024-03-15 08:58:01,-3.63135715,40.4648762,"(-3.63135715, 40.4648762)"
154,"Calle Seseña, 93 ,",10,104,2155,334,24,2024-03-15 08:58:01,-3.76815631,40.39497294,"(-3.76815631, 40.39497294)"
155,"Plaza Patricio, 5 ,",10,105,2156,335,24,2024-03-15 08:58:01,-3.77057541,40.39659757,"(-3.77057541, 40.39659757)"
156,"Calle Troya, 11,",20,207,2157,519,24,2024-03-15 08:58:01,-3.61191521,40.43699597,"(-3.61191521, 40.43699597)"
157,"Calle Eugenia de Montijo, 83,",11,116,2158,378,24,2024-03-15 08:58:01,-3.7509733,40.37562288,"(-3.7509733, 40.37562288)"
158,"Calle Antonia Rodriguez Sacristan, 4,",11,116,2159,379,24,2024-03-15 08:58:01,-3.74765739,40.37313777,"(-3.74765739, 40.37313777)"
159,"Calle Caleruega, 14 ,",15,159,2160,495,24,2024-03-15 08:58:01,-3.670588,40.478746,"(-3.670588, 40.478746)"
160,"Calle Islas Cies, 27,",08,083,2161,593,24,2024-03-15 08:58:01,-3.71869067,40.48027409,"(-3.71869067, 40.48027409)"
161,"Calle Pedro Rico, 49,",08,085,2162,594,24,2024-03-15 08:58:01,-3.703918,40.48194,"(-3.703918, 40.48194)"
162,"Avenida de Betanzos, 68,",08,084,2163,595,24,2024-03-15 08:58:01,-3.7132206,40.48178815,"(-3.7132206, 40.48178815)"
163,"Calle Dulce Chacón, S/N ,",16,166,2165,540,24,2024-03-15 08:58:01,-3.6636484,40.4845596,"(-3.6636484, 40.4845596)"
164,"Calle Oliva de Plasencia, 1,",10,107,2166,336,24,2024-03-15 08:58:01,-3.77915183,40.37850071,"(-3.77915183, 40.37850071)"
165,"Calle Valmojado, 295,",10,104,2167,337,18,2024-03-15 08:58:01,-3.76048923,40.38614104,"(-3.76048923, 40.38614104)"
166,"Calle Guareña, 22 ,",10,107,2168,338,18,2024-03-15 08:58:01,-3.7653391035306005,40.386362337060476,"(-3.7653391035306005, 40.386362337060476)"
167,"Avenida de las Aguilas , 110,",10,107,2169,339,24,2024-03-15 08:58:01,-3.78061952,40.38132642,"(-3.78061952, 40.38132642)"
168,"Calle de la Foresta nº8,",08,086,2170,597,23,2024-03-15 08:58:01,-3.66777681,40.49853277,"(-3.66777681, 40.49853277)"
169,"Calle José Gutiérrez Maroto, 36 ,",18,183,2171,445,27,2024-03-15 08:58:01,-3.60503564,40.36334587,"(-3.60503564, 40.36334587)"
170,"Calle La Cabrera, sn,",08,083,2172,599,27,2024-03-15 08:58:01,-3.71920443,40.47223267,"(-3.71920443, 40.47223267)"
171,"Calle Fuente de Lima, 10,",10,107,2173,343,23,2024-03-15 08:58:01,-3.78339301,40.38358975,"(-3.78339301, 40.38358975)"
172,"Calle Ocaña, 103,",10,104,2174,344,23,2024-03-15 08:58:01,-3.75292035,40.38586273,"(-3.75292035, 40.38586273)"
173,"Paseo de Juan XXIII, 24,",09,093,2175,313,27,2024-03-15 08:58:01,-3.7169359,40.448084,"(-3.7169359, 40.448084)"
174,"Avenida Valladolid, 47D ,",09,091,2176,314,27,2024-03-15 08:58:01,-3.73068,40.42966,"(-3.73068, 40.42966)"
175,"Calle de Caroli, 10,",09,097,2177,315,23,2024-03-15 08:58:01,-3.784627,40.45862,"(-3.784627, 40.45862)"
176,"Calle Antonio Machado, s/n ,",09,094,2178,316,19,2024-03-15 08:58:01,-3.71995383,40.46439687,"(-3.71995383, 40.46439687)"
177,"Calle Antonio Machado, 30,",09,094,2179,317,27,2024-03-15 08:58:01,-3.71921712,40.46826955,"(-3.71921712, 40.46826955)"
178,"Calle Fuente del Tiro, 72 ,",10,107,2180,345,24,2024-03-15 08:58:01,-3.7798001,40.38308791,"(-3.7798001, 40.38308791)"
179,"Calle del Pico Chilegua, 3,",18,181,2182,449,24,2024-03-15 08:58:01,-3.61869106,40.37286701,"(-3.61869106, 40.37286701)"
180,"Calle Camino de las Hormigueras, 161,",18,181,2183,450,24,2024-03-15 08:58:01,-3.6370762,40.3762555,"(-3.6370762, 40.3762555)"
181,"Calle Clara del Rey, 17 ,",05,052,2184,294,24,2024-03-15 08:58:01,-3.672339,40.440944,"(-3.672339, 40.440944)"
182,"Avenida del Camino de Santiago, 4,",08,086,2185,604,23,2024-03-15 08:58:01,-3.66955215,40.50910428,"(-3.66955215, 40.50910428)"
183,"Calle José de cadalso, 62 ,",10,107,2186,348,27,2024-03-15 08:58:01,-3.77024778,40.37959145,"(-3.77024778, 40.37959145)"
184,"Calle Enrique Garcia Alvarez, 5,",18,182,2187,438,27,2024-03-15 08:58:01,-3.6140607,40.3804482,"(-3.6140607, 40.3804482)"
185,"Calle Granja de San Idelfonso, 14 ,",18,183,2188,451,27,2024-03-15 08:58:01,-3.62283116,40.36813427,"(-3.62283116, 40.36813427)"
186,"Avenida de Las Suertes, 15,",18,183,2189,452,23,2024-03-15 08:58:01,-3.6078539,40.3713613,"(-3.6078539, 40.3713613)"
187,"Avenida del Ensanche de Vallecas, 9,",18,183,2190,453,27,2024-03-15 08:58:01,-3.61253028,40.37043968,"(-3.61253028, 40.37043968)"
188,"Calle Gran Via del Sureste, 22,",18,183,2191,454,27,2024-03-15 08:58:01,-3.5897045,40.3631604,"(-3.5897045, 40.3631604)"
189,"Paseo de la Chopera, 31 ,Comunidad de Madrid España",02,023,2205,267,23,2024-03-15 08:58:01,-3.7003996647238746,40.39500000000003,"(-3.7003996647238746, 40.39500000000003)"
190,"Calle Rafaela Ybarra, 22,Comunidad de Madrid España",12,126,2207,391,23,2024-03-15 08:58:01,-3.711296220901499,40.3817026328731,"(-3.711296220901499, 40.3817026328731)"
191,"c/ Ginzo de Limia, 47,",08,084,2214,580,23,2024-03-15 08:58:01,-3.706904,40.48337,"(-3.706904, 40.48337)"
192,"Paseo de la castellana, 124 ,",05,051,2224,150,23,2024-03-15 08:58:01,-3.6908,40.4491,"(-3.6908, 40.4491)"
193,"Paseo de la Castellana, 164 ,Comunidad de Madrid España",05,055,2225,157,23,2024-03-15 08:58:01,-3.6894151,40.4591366,"(-3.6894151, 40.4591366)"
194,"Calle Guetaria, 84B,",12,121,2226,395,24,2024-03-15 08:58:01,-3.71569102,40.36916772,"(-3.71569102, 40.36916772)"
195,"Calle Eduardo Mazón, 1 ,",16,161,2233,548,23,2024-03-15 08:58:01,-3.6154157,40.4521484,"(-3.6154157, 40.4521484)"
196,"Calle Santa Rita, 1 ,",05,052,2234,293,23,2024-03-15 08:58:01,-3.6682882,40.4457928,"(-3.6682882, 40.4457928)"
197,"Av/ de Niza, 67 ,",20,205,2235,520,23,2024-03-15 08:58:01,-3.60811578,40.4342806,"(-3.60811578, 40.4342806)"
198,"Amposta s/n (esquina Arcos de Jalón),",20,204,2236,509,23,2024-03-15 08:58:01,-3.61865045,40.42218951,"(-3.61865045, 40.42218951)"
199,"CalleBahía de Cádiz (cruce con Avenida Logroño) ,",21,215,2237,558,23,2024-03-15 08:58:01,-3.593712,40.461137,"(-3.593712, 40.461137)"
200,"Calle Cristo del Gran Poder (cruce con calle Alas) ,",21,214,2238,561,23,2024-03-15 08:58:01,-3.585751,40.472048,"(-3.585751, 40.472048)"
201,"Calle Tomillar, 18 ,",21,211,2239,562,27,2024-03-15 08:58:01,-3.5844146,40.4630993,"(-3.5844146, 40.4630993)"
202,"Calle playa de Zarauz (esquina con Playa de Caleta) ,",21,214,2240,560,23,2024-03-15 08:58:01,-3.5906847,40.4731404,"(-3.5906847, 40.4731404)"
203,"Avenida del Partenón, 6 ,",21,215,2241,568,27,2024-03-15 08:58:01,-3.6178336,40.4632802,"(-3.6178336, 40.4632802)"
204,"Paseo Alberto Palacios, 42,",17,171,2243,405,23,2024-03-15 08:58:01,-3.7129039644180373,40.3449259916087,"(-3.7129039644180373, 40.3449259916087)"
205,"Calle Eduardo Maristany, 7,",17,173,2244,401,27,2024-03-15 08:58:01,-3.683127,40.353285,"(-3.683127, 40.353285)"
206,"Calle Cifuentes, 5,",17,175,2245,406,23,2024-03-15 08:58:01,-3.6960817,40.3486,"(-3.6960817, 40.3486)"
207,"Calle Auñón, 16,",17,173,2246,403,23,2024-03-15 08:58:01,-3.6775242,40.3504944,"(-3.6775242, 40.3504944)"
208,"Paseo de los Melancólicos, 73 ,",02,021,2247,280,23,2024-03-15 08:58:01,-3.718569,40.401782,"(-3.718569, 40.401782)"
209,"Calle Albox, 35 ,",11,115,2248,367,23,2024-03-15 08:58:01,-3.73984,40.373972,"(-3.73984, 40.373972)"
210,"Paseo de los Jesuitas, 4 ,",10,102,2249,325,23,2024-03-15 08:58:01,-3.7305543,40.4106918,"(-3.7305543, 40.4106918)"
211,"Calle Sierra de Atapuerca, 19,",08,086,2250,578,23,2024-03-15 08:58:01,-3.67042488,40.50292982,"(-3.67042488, 40.50292982)"
212,"Calle Puerto de Porzuna, 34,",18,181,2251,446,23,2024-03-15 08:58:01,-3.6236297,40.373826,"(-3.6236297, 40.373826)"
213,"Parque Eugenia de Montijo, 2,",11,114,2252,382,24,2024-03-15 08:58:01,-3.7545822,40.3783501,"(-3.7545822, 40.3783501)"
214,"Calle transversal sexta (enfrente del colegio Villamadrid),",17,171,2254,410,24,2024-03-15 08:58:01,-3.6992665,40.3325463,"(-3.6992665, 40.3325463)"
215,"Calle Valdesangil, 34 ,",09,094,2255,319,24,2024-03-15 08:58:01,-3.7166729,40.4684218,"(-3.7166729, 40.4684218)"
216,"Calle María Tubau, 3 ,",08,086,2256,579,24,2024-03-15 08:58:01,-3.6717035870335635,40.51399230680476,"(-3.6717035870335635, 40.51399230680476)"
217,"Calle del Monasterio de Sobrado, nº6,",08,088,2257,602,24,2024-03-15 08:58:01,-3.692837,40.5093225,"(-3.692837, 40.5093225)"
218,"Calle Ubeda esquina Plaza Virgen de la capilla ,",08,083,2258,600,24,2024-03-15 08:58:01,-3.7149566,40.4825507,"(-3.7149566, 40.4825507)"
219,"Avenida de Logroño, 112 ,",21,214,2259,566,24,2024-03-15 08:58:01,-3.5815033,40.4703472,"(-3.5815033, 40.4703472)"
220,"Calle Playa de Riazor, 65 ,",21,214,2260,565,24,2024-03-15 08:58:01,-3.5838869,40.47563573,"(-3.5838869, 40.47563573)"
221,"467 -  Calle Villardondiego  nº32,",19,191,2261,467,24,2024-03-15 08:58:01,-3.6084888,40.4062361,"(-3.6084888, 40.4062361)"
222,"469 - Ladera de los Almendros, 6,",19,192,2262,469,24,2024-03-15 08:58:01,-3.62299,40.40343,"(-3.62299, 40.40343)"
223,"Avenida Real, 3,",19,191,2263,470,18,2024-03-15 08:58:01,-3.6063672,40.4021519,"(-3.6063672, 40.4021519)"
224,"Calle Molino Viejo frente , 14,",19,193,2264,471,18,2024-03-15 08:58:01,-3.60666,40.396301,"(-3.60666, 40.396301)"
225,"Calle Amaltea, 1 ,",02,025,2265,271,24,2024-03-15 08:58:01,-3.68317,40.394706,"(-3.68317, 40.394706)"
226,"Calle Villablanca 7,",19,191,2266,466,23,2024-03-15 08:58:01,-3.60783265,40.40894698,"(-3.60783265, 40.40894698)"
227,"Paseo Juan Antonio Vallejo-Nájera Botas, 25 ,",02,022,2267,275,23,2024-03-15 08:58:01,-3.7082123,40.4020545,"(-3.7082123, 40.4020545)"
228," Avenida de la Aurora Boreal, 19,",19,193,2268,475,23,2024-03-15 08:58:01,-3.603668,40.399236,"(-3.603668, 40.399236)"
229,"Calle Méndez Álvaro, 73 ,",02,027,2269,274,23,2024-03-15 08:58:01,-3.68134346,40.39675755,"(-3.68134346, 40.39675755)"
230,"Calle Nuria nº24,",08,087,2270,605,24,2024-03-15 08:58:01,-3.704883,40.491644,"(-3.704883, 40.491644)"
231,"Avenida Arcentales (frente Estadio Metropolitano),",20,205,2271,522,24,2024-03-15 08:58:01,-3.60097542,40.43333298,"(-3.60097542, 40.43333298)"
232,"Calle Ginebra (esquina con Suecia),",20,205,2272,521,24,2024-03-15 08:58:01,-3.6048181,40.423893,"(-3.6048181, 40.423893)"
233,"Intercambiador de Canillejas,",20,207,2273,508,24,2024-03-15 08:58:01,-3.609553,40.449095,"(-3.609553, 40.449095)"
234,"Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),",03,035,2274,80A,23,2024-03-15 08:58:01,-3.690538,40.407573,"(-3.690538, 40.407573)"
235,"Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),",03,035,2275,80B,27,2024-03-15 08:58:01,-3.6904748,40.4075211,"(-3.6904748, 40.4075211)"
236,"Calle Adolfo Bioy Casares, 3 ,",18,183,2276,447,27,2024-03-15 08:58:01,-3.5981935,40.3668504,"(-3.5981935, 40.3668504)"
237,"Calle San Jenaro, 1,",17,171,2278,412,24,2024-03-15 08:58:01,-3.7043083,40.3500291,"(-3.7043083, 40.3500291)"
238,"Calle Diamante, 10 ,",17,174,2279,415,24,2024-03-15 08:58:01,-3.6877534,40.3532609,"(-3.6877534, 40.3532609)"
239,"Calle Doctor Martín Arévalo enfrente del N°16 ,",17,171,2280,413,24,2024-03-15 08:58:01,-3.707413,40.345928,"(-3.707413, 40.345928)"
240,"Calle Zapatoca, 8,",16,164,2281,545,23,2024-03-15 08:58:01,-3.63335803,40.47285235,"(-3.63335803, 40.47285235)"
241,"Plaza Mayor de Barajas, 24,",21,213,2282,567,24,2024-03-15 08:58:01,-3.5776537,40.4733252,"(-3.5776537, 40.4733252)"
242,"Calle soto Hidalgo, 3 ,",21,211,2283,563,27,2024-03-15 08:58:01,-3.5820745,40.4606465,"(-3.5820745, 40.4606465)"
243,"Paseo de Reina Cristina, 6 ,",03,031,2285,281,23,2024-03-15 08:58:01,-3.6831862,40.4067247,"(-3.6831862, 40.4067247)"
244,"Ronda de la Comunicación, s/n,",08,086,2286,609,23,2024-03-15 08:58:01,-3.6626887,40.5157202,"(-3.6626887, 40.5157202)"
245,"Calle de Moncada, 102 ,",17,172,2287,408,23,2024-03-15 08:58:01,-3.692444,40.341725,"(-3.692444, 40.341725)"
246,"Calle Eduardo Barreiros, 114,",17,175,2288,409,23,2024-03-15 08:58:01,-3.7046436,40.3553495,"(-3.7046436, 40.3553495)"
247,"Calle Fermín Caballero 2,",08,085,2289,606,23,2024-03-15 08:58:01,-3.698485,40.487363,"(-3.698485, 40.487363)"
248,"Calle Huerta de Catañeda, 26 ,",10,103,2290,349,24,2024-03-15 08:58:01,-3.74201882097404,40.40622095698234,"(-3.74201882097404, 40.40622095698234)"
249,"calle Gregorio Sánchez Herráez 14,",16,166,2291,544,23,2024-03-15 08:58:01,-3.63657,40.477248,"(-3.63657, 40.477248)"
250,"Calle Oña s/n,",16,166,2292,551,23,2024-03-15 08:58:01,-3.6658565,40.4891872,"(-3.6658565, 40.4891872)"
251,"Calle Ana de Austria, 52 ,",16,166,2293,552,27,2024-03-15 08:58:01,-3.6531502,40.4994394,"(-3.6531502, 40.4994394)"
252,"Avenida Fuerzas Armadas (Renfe Valdebebas) ,",21,214,2294,542,24,2024-03-15 08:58:01,-3.6157178,40.4819961,"(-3.6157178, 40.4819961)"
253,"Paseo de la Puerta del Ángel, 10 ,",09,091,2297,320,19,2024-03-15 08:58:01,-3.7345247,40.4167792,"(-3.7345247, 40.4167792)"
254,"Calle Estella, 21,",08,086,2298,608,23,2024-03-15 08:58:01,-3.6743568,40.4968198,"(-3.6743568, 40.4968198)"
255,"Paseo de los Pontones, 26 ,",02,021,2299,278,23,2024-03-15 08:58:01,-3.7196,40.4040433,"(-3.7196, 40.4040433)"
256,"Calle luis de Salazar, 16 ,",05,052,2300,289,23,2024-03-15 08:58:01,-3.6649258,40.4474166,"(-3.6649258, 40.4474166)"
257,"Calle Rafaela Aparicio, 1 ,",16,166,2301,547,27,2024-03-15 08:58:01,-3.6312179,40.4792396,"(-3.6312179, 40.4792396)"
258,"Calle de Berrocal, 9 ,",17,173,2302,402,27,2024-03-15 08:58:01,-3.67615,40.344115,"(-3.67615, 40.344115)"
259,"Calle Tomás Redondo, 9 ,",16,166,2303,543,23,2024-03-15 08:58:01,-3.62913802,40.47178414,"(-3.62913802, 40.47178414)"
260,"Paseo Virgen del Puerto, 27 ,",02,021,2304,277,15,2024-03-15 08:58:01,-3.721178,40.411622,"(-3.721178, 40.411622)"
261,"Avenida Menéndez Pelayo enfrente del nº33 ,",03,035,2306,282,23,2024-03-15 08:58:01,-3.6787796,40.4181327,"(-3.6787796, 40.4181327)"
262,"Calle Mayor , 6,",01,016,2307,1,23,2024-03-15 08:58:01,-3.7054098,40.416465,"(-3.7054098, 40.416465)"
263,"Avenida Gran Vía de San Francisco, 6,",01,011,2308,263,23,2024-03-15 08:58:01,-3.712793282384579,40.40833880815136,"(-3.712793282384579, 40.40833880815136)"
264," Calle Babilonia, 19,",21,215,2309,559,23,2024-03-15 08:58:01,-3.5882347,40.4675299,"(-3.5882347, 40.4675299)"
265,"Camino de Ganapanes, 32-40 ,",08,083,2311,581,24,2024-03-15 08:58:01,-3.7163093,40.4764797,"(-3.7163093, 40.4764797)"
266,"Calle San Modesto, 44,",08,086,2312,598,24,2024-03-15 08:58:01,-3.6923396,40.4858012,"(-3.6923396, 40.4858012)"
267,"Calle Escalona, 2,",10,104,2313,341,27,2024-03-15 08:58:01,-3.76182259,40.39834576,"(-3.76182259, 40.39834576)"
268,"Calle de Tembleque, 31 ,",10,104,2314,346,24,2024-03-15 08:58:01,-3.7664844,40.3907438,"(-3.7664844, 40.3907438)"
269,"Avenida de las Aguilas, 27 ,",10,107,2315,347,24,2024-03-15 08:58:01,-3.768603,40.383554,"(-3.768603, 40.383554)"
270,"Calle Albelda, 6,",15,156,2316,528,24,2024-03-15 08:58:01,-3.6573666,40.4494225,"(-3.6573666, 40.4494225)"
271,"Paseo de la Venta, 1,",09,091,2317,312,27,2024-03-15 08:58:01,-3.7528559,40.4077495,"(-3.7528559, 40.4077495)"
272,"Carretera del zoo s/n (metro Casa de Campo) ,",09,091,2318,321,27,2024-03-15 08:58:01,-3.761051,40.40316,"(-3.761051, 40.40316)"
273,"Calle Rosas de Aravaca, s/n ,",09,097,2319,310,23,2024-03-15 08:58:01,-3.7845536,40.4490509,"(-3.7845536, 40.4490509)"
274,"Calle Profesor Aranguren, 1 ,",09,093,2320,311,27,2024-03-15 08:58:01,-3.733574,40.448553,"(-3.733574, 40.448553)"
275,"Calle Felipe IV, 5 ,",03,035,2321,283,23,2024-03-15 08:58:01,-3.6919057,40.4152082,"(-3.6919057, 40.4152082)"
276,"Avenida Del Partenón, 18 ,",21,215,2322,564,23,2024-03-15 08:58:01,-3.613867,40.463861,"(-3.613867, 40.463861)"
277,"Calle Caños de San Pedro, 12,",19,191,2323,468,23,2024-03-15 08:58:01,-3.601920499999999,40.4029976,"(-3.601920499999999, 40.4029976)"
278,"465 - Cordel de Pavones, 48,",19,192,2324,465,24,2024-03-15 08:58:01,-3.619645,40.397375,"(-3.619645, 40.397375)"
279,"Calle Santa Petronila, 7 ,",17,174,2325,414,24,2024-03-15 08:58:01,-3.692163,40.350985,"(-3.692163, 40.350985)"
280,"Calle de la Oca, 22 ,",11,113,2326,380,24,2024-03-15 08:58:01,-3.7335492,40.3894333,"(-3.7335492, 40.3894333)"
281,"Calle Domingo Párraga, 38 ,",17,171,2327,411,23,2024-03-15 08:58:01,-3.7118183,40.3417533,"(-3.7118183, 40.3417533)"
282,"Calle Jacinto Verdaguer, 12 ,",11,112,2328,354,24,2024-03-15 08:58:01,-3.7160526116262793,40.39593854704345,"(-3.7160526116262793, 40.39593854704345)"
283,"Calle Santa Pola, 22 ,",09,091,2329,318,23,2024-03-15 08:58:01,-3.7370276473602226,40.43205131007265,"(-3.7370276473602226, 40.43205131007265)"
284,"Avenida Francisco Pi y Margall, 29 ,",16,166,2330,549,19,2024-03-15 08:58:01,-3.6503544,40.4866354,"(-3.6503544, 40.4866354)"
285,"Paseo de los Melancólicos, 1 ,",02,021,2331,279,23,2024-03-15 08:58:01,-3.7184816,40.4104448,"(-3.7184816, 40.4104448)"
286,"Calle Carmen de Burgos, 4,",17,174,2332,407,23,2024-03-15 08:58:01,-3.6847883,40.3575459,"(-3.6847883, 40.3575459)"
287,"Paseo de las Yeserías, 15,",02,022,2333,276,23,2024-03-15 08:58:01,-3.7099166,40.39900539,"(-3.7099166, 40.39900539)"
288,"Calle Illescas, 1 ,",10,104,2334,340,27,2024-03-15 08:58:01,-3.7656976,40.3970983,"(-3.7656976, 40.3970983)"
289,"Calle Osa de la Vega, 1 ,",10,107,2335,342,23,2024-03-15 08:58:01,-3.773381,40.374979,"(-3.773381, 40.374979)"
290,"Calle Alfredo Aleix, 9 ,",11,116,2337,381,24,2024-03-15 08:58:01,-3.7553916,40.3684767,"(-3.7553916, 40.3684767)"
291,"Calle Valderrebollo, 18 ,",18,183,2339,444,23,2024-03-15 08:58:01,-3.6276352,40.3743481,"(-3.6276352, 40.3743481)"
292,"Avenida Del Ensanche de Vallecas, 80 ,",18,183,2340,448,27,2024-03-15 08:58:01,-3.599352,40.363376,"(-3.599352, 40.363376)"
293,"Calle de los Pinillas, 19,",19,192,2341,472,27,2024-03-15 08:58:01,-3.6211485,40.3987974,"(-3.6211485, 40.3987974)"
294,"Calle Villa Blanca, 85 ,",19,191,2342,473,27,2024-03-15 08:58:01,-3.59888007,40.40500033,"(-3.59888007, 40.40500033)"
295,"Calle San Cipriano, 71 ,",19,193,2343,474,27,2024-03-15 08:58:01,-3.596875,40.402255,"(-3.596875, 40.402255)"
296,"Avenida Gran Vía de Hortaleza, 68 ,",16,163,2347,541,23,2024-03-15 08:58:01,-3.6468591,40.4682706,"(-3.6468591, 40.4682706)"
297,"Calle Andorra, 2 ,",16,163,2348,546,23,2024-03-15 08:58:01,-3.6467519,40.4628976,"(-3.6467519, 40.4628976)"
298,"Calle del Príncipe Carlos, 54 ,",16,166,2349,550,23,2024-03-15 08:58:01,-3.656674,40.4941108,"(-3.656674, 40.4941108)"
299,"Calle María de Portugal, 44 ,",16,166,2350,553,23,2024-03-15 08:58:01,-3.658921,40.499909,"(-3.658921, 40.499909)"
300,"Calle Antonio de Cabezón, s/n (Estacion Cercanías Fuencarral),",08,086,2351,601,23,2024-03-15 08:58:01,-3.6824687,40.5015588,"(-3.6824687, 40.5015588)"
301,"Calle Castiello de Jaca, nº14 ,",08,086,2352,603,23,2024-03-15 08:58:01,-3.6782027,40.5091982,"(-3.6782027, 40.5091982)"
302,"Calle Valcarlos, nº20 ,Comunidad de Madrid España",08,086,2359,607,27,2024-03-15 08:58:01,-3.6641571,40.5051915,"(-3.6641571, 40.5051915)"
303,"Bardegueral nº16,Comunidad de Madrid España",09,097,2360,610,23,2024-03-15 08:58:01,-3.7719097,40.4501721,"(-3.7719097, 40.4501721)"
