,address,code_district,code_suburb,dock_bikes,free_bases,id,light,name,no_available,number,reservations_count,total_bases,date_time,longitude,latitude,coordinates
248,"Avenida Marqués de Corbera nº 12,",15,151,8,16,1639,2,233 - Marqués de Corbera 12,0,233,0,24,2024-02-12 04:34:20,-3.6555789,40.4229522,"(-3.6555789, 40.4229522)"
249,"Avenida Marqués de Corbera nº 52,",15,151,5,18,1640,0,234 - Marqués de Corbera 52,0,234,0,24,2024-02-12 04:34:20,-3.6510917,40.4261278,"(-3.6510917, 40.4261278)"
250,"Calle Sodio nº 1B,",02,024,18,5,1641,1,235 - Embajadores 191,0,235,0,23,2024-02-12 04:34:20,-3.691076,40.389041,"(-3.691076, 40.389041)"
251,"Paseo Imperial nº 20,",02,021,6,21,1642,0,236 - Paseo Imperial,0,236,0,27,2024-02-12 04:34:20,-3.7170785,40.4075794,"(-3.7170785, 40.4075794)"
252,"Calle Francisco Balseiro nº 1,",06,061,0,0,1643,3,xxx - 237 - Pablo Iglesias,1,xxx,0,0,2024-02-12 04:34:20,-3.710525,40.451333,"(-3.710525, 40.451333)"
253,"Calle San Germán nº 5,",06,062,12,12,1644,2,238 - San Germán 5,0,238,0,24,2024-02-12 04:34:20,-3.6932611,40.4561825,"(-3.6932611, 40.4561825)"
254,"Calle Francos Rodríguez nº 62,",06,066,5,17,1645,0,239 - Francos Rodríguez,0,239,0,23,2024-02-12 04:34:20,-3.7078331,40.4567132,"(-3.7078331, 40.4567132)"
255,"Avenida de Brasilia frente al nº 9,",04,044,6,17,1646,0,240 - Avenida Brasilia,0,240,0,23,2024-02-12 04:34:20,-3.66096,40.43666,"(-3.66096, 40.43666)"
256,"Avenida de Camilo José Cela nº 23,",04,044,11,12,1647,2,241 - Camilo José Cela,0,241,0,23,2024-02-12 04:34:20,-3.66779,40.4378,"(-3.66779, 40.4378)"
257,"Avenida Bruselas nº 56,",04,044,17,6,1648,1,242 - Avenida Bruselas,0,242,0,23,2024-02-12 04:34:20,-3.662928,40.439513,"(-3.662928, 40.439513)"
258,"Calle Cartagena nº 34,",04,044,12,11,1649,2,243 - Cartagena,0,243,0,23,2024-02-12 04:34:20,-3.67012,40.43503,"(-3.67012, 40.43503)"
259,"Calle Isaac Peral nº 44,",07,076,5,18,1650,0,244 - Hospital Clínico,0,244,0,23,2024-02-12 04:34:20,-3.71757,40.44003,"(-3.71757, 40.44003)"
260,"Calle Galileo nº 63,",07,072,5,18,1651,0,245 - Galileo,0,245,0,24,2024-02-12 04:34:20,-3.7101381,40.4363637,"(-3.7101381, 40.4363637)"
261,"Calle Santa Engracia nº 87,",07,073,19,8,1652,1,246 - Santa Engracia 87,0,246,0,27,2024-02-12 04:34:20,-3.6992484724046637,40.43595788149785,"(-3.6992484724046637, 40.43595788149785)"
262,"Calle Zurbano nº 90,",07,075,13,9,1653,2,247 - Zurbano,0,247,0,23,2024-02-12 04:34:20,-3.69281,40.43837,"(-3.69281, 40.43837)"
263,"Calle Sinesio Delgado nº 2,",08,085,13,14,1654,2,248 - Torre Cepsa,0,248,0,27,2024-02-12 04:34:20,-3.6879973,40.4743209,"(-3.6879973, 40.4743209)"
264,"Paseo de la Castellana nº 298,",05,056,15,9,1655,2,249 - Manuel Caldeiro,0,249,0,24,2024-02-12 04:34:20,-3.6853186,40.4795018,"(-3.6853186, 40.4795018)"
265,"Calle Serrano nº 113B,",05,051,14,13,1656,2,250 - Serrano 113,0,250,0,27,2024-02-12 04:34:20,-3.6858096,40.4406491,"(-3.6858096, 40.4406491)"
266,"Calle Santa Hortensia nº 31,",05,052,7,16,1657,0,251 - Corazón de María,0,251,0,23,2024-02-12 04:34:20,-3.66683,40.44421,"(-3.66683, 40.44421)"
267,"Calle Rodríguez Jaén nº 40,",05,056,12,11,1658,2,252 - Chamartín,0,252,0,23,2024-02-12 04:34:20,-3.6839695,40.4717403,"(-3.6839695, 40.4717403)"
268,"Calle Doctor Fleming nº 7,",05,054,10,9,1659,2,253 - Doctor Fleming,0,253,0,19,2024-02-12 04:34:20,-3.68844,40.45546,"(-3.68844, 40.45546)"
269,"Avenida Pío XII nº 3,",05,055,2,21,1660,0,254 - Pío XII,0,254,0,23,2024-02-12 04:34:20,-3.67656,40.461,"(-3.67656, 40.461)"
270,"Calle General López Pozas nº 2,",05,055,11,12,1661,2,255 - López Pozas,0,255,0,23,2024-02-12 04:34:20,-3.685292,40.46361,"(-3.685292, 40.46361)"
271,"Calle Beatriz de Bobadilla frente al nº 2,",09,093,11,12,1662,2,256 - Reina Victoria,0,256,0,23,2024-02-12 04:34:20,-3.71383,40.44635,"(-3.71383, 40.44635)"
272,"Avenida Juan de Herrera frente a la calle Paul Guinard,",09,093,3,20,1663,0,257 - INEF,0,257,0,23,2024-02-12 04:34:20,-3.730527,40.438873,"(-3.730527, 40.438873)"
273,"Avenida de la Complutense (Metro Ciudad Universitaria),",09,093,10,14,1664,2,258 - Ciudad Universitaria 1,0,258,0,24,2024-02-12 04:34:20,-3.726939,40.444311,"(-3.726939, 40.444311)"
274,"Avenida de la Complutense (Metro Ciudad Universitaria),",09,093,5,14,1665,0,259 - Ciudad Universitaria 2,0,259,0,19,2024-02-12 04:34:20,-3.726752004160312,40.44270528449462,"(-3.726752004160312, 40.44270528449462)"
275,"Calle José Antonio Novais frente al nº 12,",09,093,13,11,1666,2,260 - Facultad Biología,0,260,0,24,2024-02-12 04:34:20,-3.7272945,40.4483322,"(-3.7272945, 40.4483322)"
276,"Avenida Complutense nº 23,",09,093,10,13,1667,2,261 - Facultad Derecho,0,261,0,23,2024-02-12 04:34:20,-3.7296756,40.4505516,"(-3.7296756, 40.4505516)"
277,"Amparo Usera , 46,",12,125,15,8,1951,2,"384 - Amparo Usera , 46",0,384,0,23,2024-02-12 04:34:20,-3.7061449,40.38707469,"(-3.7061449, 40.38707469)"
278,"Doctor Tolosa Latour, 7,",12,127,7,16,1952,0,"388 - Doctor Tolosa Latour, 7",0,388,0,23,2024-02-12 04:34:20,-3.70041478,40.37837955,"(-3.70041478, 40.37837955)"
279,"Calle Campotejar , 25,",12,122,18,5,1953,1,"385 - Calle Campotejar , 25",0,385,0,23,2024-02-12 04:34:20,-3.70388671,40.36721104,"(-3.70388671, 40.36721104)"
280,"Isabelita Usera, 44,",12,127,17,6,1954,1,"387 - Isabelita Usera, 44",0,387,0,22,2024-02-12 04:34:20,-3.70773972,40.38272256,"(-3.70773972, 40.38272256)"
281,"Avenida de la Perla, 35,",12,123,9,14,1955,2,"383 - Avenida de la Perla, 35",0,383,0,23,2024-02-12 04:34:20,-3.6939702,40.3700017,"(-3.6939702, 40.3700017)"
282,"Avenida de los Poblados, 130,",12,121,19,4,1956,1,"386 - Avenida de los Poblados, 130",0,386,0,23,2024-02-12 04:34:20,-3.71331521,40.37347443,"(-3.71331521, 40.37347443)"
283,"Avenida Ramon y Cajal, 101,",15,157,6,17,1957,0,"476 - Avenida Ramon y Cajal, 101",0,476,0,23,2024-02-12 04:34:20,-3.662016,40.453493,"(-3.662016, 40.453493)"
284,"Misterios,1,",15,153,13,10,1958,2,"477 - Misterios, 1",0,477,0,23,2024-02-12 04:34:20,-3.638904,40.438278,"(-3.638904, 40.438278)"
285,"Jose del Hierro , 69,",15,154,3,20,1959,0,"478 - Jose del Hierro , 69",0,478,0,23,2024-02-12 04:34:20,-3.6410572,40.44152084,"(-3.6410572, 40.44152084)"
286,"Angel Muñoz, 1,",15,156,6,21,1960,0,"479 - Angel Muñoz, 1",0,479,0,27,2024-02-12 04:34:20,-3.6558371312827975,40.45478362295884,"(-3.6558371312827975, 40.45478362295884)"
287,"Vicente Muzas, 12,",15,157,14,9,1961,2,"480 - Vicente Muzas, 12",0,480,0,23,2024-02-12 04:34:20,-3.66044255,40.45903315,"(-3.66044255, 40.45903315)"
288,"Diego Ayllon, 2,",15,156,9,14,1962,2,"481 - Diego Ayllon, 2",0,481,0,23,2024-02-12 04:34:20,-3.65219063,40.45117857,"(-3.65219063, 40.45117857)"
289,"Calle Velero (metro el capricho), 17,Comunidad de Madrid España",21,211,11,16,1963,2,"554 - Calle Velero (metro el capricho), 17",0,554,0,27,2024-02-12 04:34:20,-3.5941,40.453,"(-3.5941, 40.453)"
290,"Avenida Burgos, 17,",05,056,9,14,1964,2,"284 - Avenida Burgos, 17",0,284,0,23,2024-02-12 04:34:20,-3.6757900294303902,40.473593878889254,"(-3.6757900294303902, 40.473593878889254)"
291,"Campuzano, 1,",15,153,9,14,1965,2,"482 - Campuzano, 1",0,482,0,23,2024-02-12 04:34:20,-3.6424,40.4359,"(-3.6424, 40.4359)"
292,"Calle Marcelino Alvarez, 35,",15,151,17,6,1966,1,"483 - Calle Marcelino Alvarez, 35",0,483,0,23,2024-02-12 04:34:20,-3.6534324,40.4297428,"(-3.6534324, 40.4297428)"
293,"Calle Luis Campos, 3,",15,152,7,16,1967,0,"484 - Calle Luis Campos, 3",0,484,0,23,2024-02-12 04:34:20,-3.632389,40.42893071,"(-3.632389, 40.42893071)"
294,"Calle de la Carretera de Canillas, 40,",16,163,5,18,1968,0,"523 - Calle de la Carretera de Canillas, 40",0,523,0,23,2024-02-12 04:34:20,-3.65089253,40.4628701,"(-3.65089253, 40.4628701)"
295,"Calle Santa Maria Magdalena, 15,",05,055,6,17,1969,0,"285 - Calle Santa Maria Magdalena, 15",0,285,0,23,2024-02-12 04:34:20,-3.6706,40.4631,"(-3.6706, 40.4631)"
296,"Plaza Duque Pastrana, 1,",05,056,13,10,1970,2,286 - Plaza Duque Pastrana 1,0,286,0,23,2024-02-12 04:34:20,-3.6779,40.4679,"(-3.6779, 40.4679)"
297,"Calle de la Yuca, 1,",05,056,14,9,1971,2,"287 - Calle de la Yuca, 1",0,287,0,23,2024-02-12 04:34:20,-3.6762,40.4765,"(-3.6762, 40.4765)"
298,"Memorial 11 Marzo de 2004, 28,",05,055,4,19,1972,0,"288 - Memorial 11 Marzo de 2004, 28",0,288,0,23,2024-02-12 04:34:20,-3.6723,40.4664,"(-3.6723, 40.4664)"
299,"Glorieta Luis Rosales, sn,",16,164,11,12,1973,2,"524 - Glorieta Luis Rosales, sn",0,524,0,23,2024-02-12 04:34:20,-3.6543,40.4673,"(-3.6543, 40.4673)"
300,"Fuente Carrantona , 33,",14,143,18,9,1974,2,"460 - Fuente Carrantona , 33",0,460,0,27,2024-02-12 04:34:20,-3.63192261,40.4070216,"(-3.63192261, 40.4070216)"
301,"Luis de Hoyos Sainz, 198,",14,141,13,10,1975,2,455 - Luis de Hoyos Sainz  198,0,455,0,23,2024-02-12 04:34:20,-3.62927465,40.400094,"(-3.62927465, 40.400094)"
302,"Encomienda de Palacios, 8,",14,145,19,4,1976,1,"456 - Encomienda de Palacios, 8",0,456,0,23,2024-02-12 04:34:20,-3.6464,40.4005,"(-3.6464, 40.4005)"
303,"Calle Ramirez Tome, 31,",13,135,17,10,1977,2,"416 - Calle Ramirez Tome, 31",0,416,0,27,2024-02-12 04:34:20,-3.6459739361763055,40.38875618103898,"(-3.6459739361763055, 40.38875618103898)"
304,"Calle de Romeo y Julieta, 12,",13,133,8,19,1978,0,"417 - Calle de Romeo y Julieta, 12",0,417,0,27,2024-02-12 04:34:20,-3.66217563,40.37873799,"(-3.66217563, 40.37873799)"
305,"Calle Puerto de Arlaban, 83,",13,132,17,10,1979,2,"418 - Calle Puerto de Arlaban, 83",0,418,0,27,2024-02-12 04:34:20,-3.6675,40.3864,"(-3.6675, 40.3864)"
306,"Calle Cronos , 14,",20,201,17,10,1980,2,"496 - Calle Cronos , 14",0,496,0,27,2024-02-12 04:34:20,-3.6194333,40.4384695,"(-3.6194333, 40.4384695)"
307,"Hermanos Garcia Noblejas, 133,",20,204,17,6,1981,1,501 - Hermanos Garcia Noblejas 133,0,501,0,23,2024-02-12 04:34:20,-3.6242,40.4191,"(-3.6242, 40.4191)"
308,"Calle Arzobispo Morcillo, 6,",08,085,8,19,1994,0,"570 - Calle Arzobispo Morcillo, 6",0,570,0,27,2024-02-12 04:34:20,-3.6938,40.4815,"(-3.6938, 40.4815)"
309,"Calle Hernani, 59,",06,062,8,15,1995,2,"295 - Calle Hernani, 59",0,295,0,23,2024-02-12 04:34:20,-3.6972,40.4481,"(-3.6972, 40.4481)"
310,"Calle de Costa Verde, 24,",06,064,15,8,1996,2,"296 - Calle de Costa Verde, 24",0,296,0,23,2024-02-12 04:34:20,-3.696862,40.469477,"(-3.696862, 40.469477)"
311,"Calle Simancas, 2,",06,064,3,20,1997,0,"297 - Calle Simancas, 2",0,297,0,23,2024-02-12 04:34:20,-3.69511298,40.4655,"(-3.69511298, 40.4655)"
312,"Calle Gallur, 5,",10,101,19,4,1998,1,"323 - Calle Gallur, 5",0,323,0,23,2024-02-12 04:34:20,-3.7359,40.3984,"(-3.7359, 40.3984)"
313,"Calle de las Higueras, 49,",10,103,13,10,1999,2,"324 - Calle de las Higueras, 49",0,324,0,23,2024-02-12 04:34:20,-3.745096152114864,40.40457132475174,"(-3.745096152114864, 40.40457132475174)"
314,"Hacienda de Pavones, 148,",14,145,15,8,2000,2,"457 - Hacienda de Pavones, 148",0,457,0,23,2024-02-12 04:34:20,-3.6419,40.4026,"(-3.6419, 40.4026)"
315,"Calle de la Maquinilla,",13,134,12,12,2001,2,432 - Calle de la Maquinilla,0,432,0,24,2024-02-12 04:34:20,-3.63648424,40.38078101,"(-3.63648424, 40.38078101)"
316,"Calle del Marques de Viana,89. Madrid ,",06,066,11,8,2002,2,298 - Calle del Marques de Viana,0,298,0,19,2024-02-12 04:34:20,-3.704478,40.463643,"(-3.704478, 40.463643)"
317,"C Sierra de Guadalupe, 11,",18,181,10,17,2003,2,"437 - C Sierra de Guadalupe, 11",0,437,0,27,2024-02-12 04:34:20,-3.62376457,40.38135158,"(-3.62376457, 40.38135158)"
318,"Calle de la Verdad, 14c,",11,112,13,10,2004,2,"358 - Calle de la Verdad, 14c",0,358,0,23,2024-02-12 04:34:20,-3.71716,40.391787,"(-3.71716, 40.391787)"
319,"Calle Algorta, 2,",11,113,15,8,2005,2,"352 - Calle Algorta, 2",0,352,0,23,2024-02-12 04:34:20,-3.72745169,40.39162261454714,"(-3.72745169, 40.39162261454714)"
320,"Fernando Gabriel , 5,",15,152,10,14,2006,2,"492 - Fernando Gabriel , 5",0,492,0,24,2024-02-12 04:34:20,-3.63949891,40.42466356,"(-3.63949891, 40.42466356)"
321,"Paseo de los Jesuitas  67,",10,102,23,4,2007,1,322 - Paseo de los Jesuitas  67,0,322,0,27,2024-02-12 04:34:20,-3.7351,40.408,"(-3.7351, 40.408)"
322,"Avenida Cordoba, 21,",12,124,14,9,2008,2,"392 - Avenida Cordoba, 21",0,392,0,23,2024-02-12 04:34:20,-3.697856,40.38268,"(-3.697856, 40.38268)"
323,"Calle de Candilejas, 5,",13,133,19,4,2009,1,"420 - Calle de Candilejas, 5",0,420,0,23,2024-02-12 04:34:20,-3.66300383,40.38263599,"(-3.66300383, 40.38263599)"
324,"Calle Puerto de Balbaran, 10,",13,133,16,11,2010,2,"419 - Calle Puerto de Balbaran, 10",0,419,0,27,2024-02-12 04:34:20,-3.655868,40.3762374,"(-3.655868, 40.3762374)"
325,"Calle de Cabeza Mesada, 5,",18,183,11,16,2011,2,"439 - Calle de Cabeza Mesada, 5",0,439,0,27,2024-02-12 04:34:20,-3.629413,40.37647902,"(-3.629413, 40.37647902)"
326,"Avenida de Orovilla, 53,",17,174,10,17,2012,2,"398 - Avenida de Orovilla, 53",0,398,0,27,2024-02-12 04:34:20,-3.6895,40.3587,"(-3.6895, 40.3587)"
327,"Avenida Monforte de Lemos, 17,",08,085,9,14,2013,2,"569 - Avenida Monforte de Lemos, 17",0,569,0,23,2024-02-12 04:34:20,-3.6965,40.4795,"(-3.6965, 40.4795)"
328,"Calle Melchor Fernandez Almagro, 80,",08,084,16,7,2014,2,"571 - Calle Melchor Fernandez Almagro, 80",0,571,0,23,2024-02-12 04:34:20,-3.710326199999999,40.4756475,"(-3.710326199999999, 40.4756475)"
329,"Calle Valle de Mena, 5,",09,094,9,14,2015,2,"304 - Calle Valle de Mena, 5",0,304,0,23,2024-02-12 04:34:20,-3.71527245,40.46962735,"(-3.71527245, 40.46962735)"
330,"Calle del Cobre (Metro Arganzuela Planetario),",02,025,11,12,2017,2,268 - Calle del Cobre (M. Planetario),0,268,0,23,2024-02-12 04:34:20,-3.689031463575172,40.39338327980599,"(-3.689031463575172, 40.39338327980599)"
331,"Paseo de la Florida, 37,",09,091,4,19,2019,0,"305 -  Paseo de la Florida, 37",0,305,0,23,2024-02-12 04:34:20,-3.72317757,40.42276114,"(-3.72317757, 40.42276114)"
332,"Calle Santo Ángel de la Guarda , 6,",09,094,11,12,2020,2,"306 - Calle Santo Ángel de la Guarda , 6",0,306,0,23,2024-02-12 04:34:20,-3.7121965,40.4617959,"(-3.7121965, 40.4617959)"
333,"Calle Serrano Galvache,",15,159,6,17,2021,0,486 - Calle Serrano Galvache,0,486,0,23,2024-02-12 04:34:20,-3.6679379,40.471382,"(-3.6679379, 40.471382)"
334,"Calle Puertollano,",20,208,11,12,2022,2,502  - Calle Puertollano,0,502,0,23,2024-02-12 04:34:20,-3.6237372,40.4425157,"(-3.6237372, 40.4425157)"
335,"Calle Gallegos,",19,191,22,4,2023,1,462 - Calle Gallegos,0,462,0,27,2024-02-12 04:34:20,-3.6102747,40.40240379,"(-3.6102747, 40.40240379)"
336,"Calle del Arroyo del Olivar, 63,",13,133,6,18,2024,0,"421 - Arroyo del Olivar, 63",0,421,0,24,2024-02-12 04:34:20,-3.653269,40.388435,"(-3.653269, 40.388435)"
337,"Calle Manuel Uribe, 1,",15,158,7,16,2025,0,"487 - Calle Manuel Uribe, 1",0,487,0,23,2024-02-12 04:34:20,-3.66503419,40.46434131,"(-3.66503419, 40.46434131)"
338,"422 - Travesia de Palomeras, 7,",13,132,16,8,2026,2,"422 - Travesia de Palomeras, 7",0,422,0,24,2024-02-12 04:34:20,-3.6705179,40.39017003,"(-3.6705179, 40.39017003)"
339,"Avenida de Entrevias, 56,",13,131,16,8,2027,2,"423 - Avenida de Entrevias, 56",0,423,0,24,2024-02-12 04:34:20,-3.66855013,40.38138801,"(-3.66855013, 40.38138801)"
340,"Camino de Valderribas, 47,",13,136,11,13,2028,2,"424 - Camino de Valderribas, 47",0,424,0,24,2024-02-12 04:34:20,-3.663958,40.4002231,"(-3.663958, 40.4002231)"
341,"Calle Ramon Perez de Ayala, 45,",13,136,15,9,2029,2,"425 - Calle Ramon Perez de Ayala, 45",0,425,0,24,2024-02-12 04:34:20,-3.65381017,40.40003472,"(-3.65381017, 40.40003472)"
342,"Calle Humanes, 3,",13,135,15,9,2030,2,"426 - Calle Humanes, 3",0,426,0,24,2024-02-12 04:34:20,-3.64932678,40.3952121,"(-3.64932678, 40.3952121)"
343,"Calle de los Andaluces, 2,",13,134,16,8,2031,2,"427 - Calle de los Andaluces, 2",0,427,0,24,2024-02-12 04:34:20,-3.64148304,40.3914244,"(-3.64148304, 40.3914244)"
344,"Avenida de la Albufera,",13,133,8,15,2032,2,"428 - Avenida de la Albufera, 136",0,428,0,24,2024-02-12 04:34:20,-3.6571,40.3919,"(-3.6571, 40.3919)"
345,"Manuel Noya , 29,",12,125,13,11,2033,2,"393 - Manuel Noya , 29",0,393,0,24,2024-02-12 04:34:20,-3.7117979,40.3853787,"(-3.7117979, 40.3853787)"
346,"Serrano Galvache, 56,",15,159,10,14,2034,2,"489 - Serrano Galvache, 56",0,489,0,24,2024-02-12 04:34:20,-3.67144504,40.47675257,"(-3.67144504, 40.47675257)"
347,"Hermanos Garcia Noblejas, 158,",15,152,15,9,2035,2,"490 - Hermanos Garcia Noblejas, 158",0,490,0,24,2024-02-12 04:34:20,-3.62888094,40.42427523,"(-3.62888094, 40.42427523)"
348,"Calle Ricardo Ortiz, 33,",15,151,20,4,2036,1,"488 - Calle Ricardo Ortiz, 33",0,488,0,24,2024-02-12 04:34:20,-3.65796439,40.42657032,"(-3.65796439, 40.42657032)"
349,"Calle de Bacares, 20,",16,165,14,10,2037,2,"525 - Calle de Bacares, 20",0,525,0,24,2024-02-12 04:34:20,-3.66269029,40.47675499,"(-3.66269029, 40.47675499)"
350,"Calle de San Roman del Valle, 20,",20,204,13,11,2038,2,"504 - Calle de San Roman del Valle, 20",0,504,0,24,2024-02-12 04:34:20,-3.623466935545257,40.42309928573645,"(-3.623466935545257, 40.42309928573645)"
351,"Calle Zaldivar,",20,201,17,7,2039,1,503 - Calle Zaldivar,0,503,0,24,2024-02-12 04:34:20,-3.62650373,40.43209033,"(-3.62650373, 40.43209033)"
352,"Arroyo Bueno, 53,",17,171,5,22,2040,0,"404 -  Arroyo Bueno, 53",0,404,0,27,2024-02-12 04:34:20,-3.710985,40.349111,"(-3.710985, 40.349111)"
353,"Calle Mercedes Arteaga, 21,",11,112,12,12,2041,2,"353 - Calle Mercedes Arteaga, 21",0,353,0,24,2024-02-12 04:34:20,-3.722217570475459,40.39251608002938,"(-3.722217570475459, 40.39251608002938)"
354,"Calle de la Via,",11,112,7,17,2042,0,"355 - Calle de la Via, 52",0,355,0,24,2024-02-12 04:34:20,-3.7182338,40.3854641,"(-3.7182338, 40.3854641)"
355,"Calle Francisco de Tejada, 1,",10,102,3,21,2043,0,"326 - Calle Francisco de Tejada, 1",0,326,0,24,2024-02-12 04:34:20,-3.739615781020349,40.40937950320982,"(-3.739615781020349, 40.40937950320982)"
356,"Calle El Greco, 27,",10,103,15,9,2044,2,"327 - Calle El Greco, 27",0,327,0,24,2024-02-12 04:34:20,-3.74726153,40.40741199,"(-3.74726153, 40.40741199)"
357,"Calle del Arroyo Belincoso, 26,",14,143,18,6,2045,1,"458 - Calle del Arroyo Belincoso, 26",0,458,0,24,2024-02-12 04:34:20,-3.65256604,40.40991083,"(-3.65256604, 40.40991083)"
358,"Avenida Moratalaz, 25,",14,144,6,18,2046,0,"459 - Avenida Moratalaz, 25",0,459,0,24,2024-02-12 04:34:20,-3.66000272,40.40750626,"(-3.66000272, 40.40750626)"
359,"Corregidor licenciado Antonio de Mena, sn,",14,143,14,10,2047,2,"461 - Corregidor Ldo. Antonio de Mena, sn",0,461,0,24,2024-02-12 04:34:20,-3.6408,40.4099,"(-3.6408, 40.4099)"
360,"Calle Portalegre, 7,",11,112,12,12,2048,2,"356 - Calle Portalegre, 7",0,356,0,24,2024-02-12 04:34:20,-3.72364769,40.38937686,"(-3.72364769, 40.38937686)"
361,"Avenida Monforte de Lemos, 123,",08,084,13,11,2049,2,"572 - Avenida Monforte de Lemos, 123",0,572,0,23,2024-02-12 04:34:20,-3.70997335,40.47810429,"(-3.70997335, 40.47810429)"
362,"Calle Melchor Fernandez Almagro, 16,",08,085,2,22,2050,0,"573 - Calle Melchor Fernandez Almagro, 16",0,573,0,24,2024-02-12 04:34:20,-3.69962571,40.47772776,"(-3.69962571, 40.47772776)"
363,"Ginzo de Limia, 36,",08,085,12,12,2051,2,575 - Ginzo de Limia  36,0,575,0,24,2024-02-12 04:34:20,-3.703526,40.47817,"(-3.703526, 40.47817)"
364,"Calle Chantada, 2,",08,084,17,7,2052,1,"574 - Chantada, 2",0,574,0,24,2024-02-12 04:34:20,-3.710678,40.472695,"(-3.710678, 40.472695)"
365,"Paseo de Federico Garcia Lorca, 4,",18,181,5,13,2053,0,"440 - Paseo de Federico Garcia Lorca, 4",0,440,0,18,2024-02-12 04:34:20,-3.62144691,40.3795035,"(-3.62144691, 40.3795035)"
366,"Calle Seis, sn,",20,206,13,11,2054,2,"507 - Calle Seis, sn",0,507,0,24,2024-02-12 04:34:20,-3.59650295,40.44845033,"(-3.59650295, 40.44845033)"
367,"Calle Rosario Pino,",06,063,7,17,2055,0,299 - Calle Rosario Pino,0,299,0,24,2024-02-12 04:34:20,-3.69193246,40.46204955,"(-3.69193246, 40.46204955)"
368,"Calle Capitan Blanco Argibay,",06,065,7,17,2056,0,300 - Capitan Blanco Argibay,0,300,0,24,2024-02-12 04:34:20,-3.7031882,40.4667435,"(-3.7031882, 40.4667435)"
369,"Calle Muller,",06,065,8,16,2057,2,301 - Muller,0,301,0,24,2024-02-12 04:34:20,-3.69837565,40.46518187,"(-3.69837565, 40.46518187)"
