,address,code_district,code_suburb,dock_bikes,free_bases,id,light,name,no_available,number,reservations_count,total_bases,date_time,longitude,latitude,coordinates
490,"Calle Antonio Machado, 30,",09,094,11,16,2179,2,"317 - Calle Antonio Machado, 30",0,317,0,27,2024-02-12 04:34:20,-3.71921712,40.46826955,"(-3.71921712, 40.46826955)"
491,"Calle Fuente del Tiro, 27,",10,107,13,11,2180,2,"345 - Fuente del Tiro, 27",0,345,0,24,2024-02-12 04:34:20,-3.7798001,40.38308791,"(-3.7798001, 40.38308791)"
492,"Calle del Pico Chilegua, 3,",18,181,20,4,2182,1,"449 - Calle del Pico Chilegua, 3",0,449,0,24,2024-02-12 04:34:20,-3.61869106,40.37286701,"(-3.61869106, 40.37286701)"
493,"Calle Camino de las Hormigueras, 161,",18,181,24,0,2183,1,"450 - Calle Camino de las Hormigueras, 161",0,450,0,24,2024-02-12 04:34:20,-3.6370762,40.3762555,"(-3.6370762, 40.3762555)"
494,"Clara del Rey, 6,",05,052,7,17,2184,0,"294 - Clara del Rey, 6",0,294,0,24,2024-02-12 04:34:20,-3.672339,40.440944,"(-3.672339, 40.440944)"
495,"Avenida del Camino de Santiago, 4,",08,086,13,10,2185,2,"604 - Avenida del Camino de Santiago, 4",0,604,0,23,2024-02-12 04:34:20,-3.66955215,40.50910428,"(-3.66955215, 40.50910428)"
496,"Calle de Jose de Cadalso, 62,",10,107,15,12,2186,2,"348 - Calle de Jose de Cadalso, 62",0,348,0,26,2024-02-12 04:34:20,-3.77024778,40.37959145,"(-3.77024778, 40.37959145)"
497,"Calle Enrique Garcia Alvarez, 5,",18,182,18,9,2187,2,"438 - Calle Enrique Garcia Alvarez, 5",0,438,0,27,2024-02-12 04:34:20,-3.6140607,40.3804482,"(-3.6140607, 40.3804482)"
498,"Calle de La Granja de San Ildefonso, 14,",18,183,14,13,2188,2,"451 - Calle de La Granja de San Ildefonso, 14",0,451,0,27,2024-02-12 04:34:20,-3.62283116,40.36813427,"(-3.62283116, 40.36813427)"
499,"Avenida de Las Suertes, 15,",18,183,9,14,2189,2,"452 - Avenida de Las Suertes, 15",0,452,0,23,2024-02-12 04:34:20,-3.6078539,40.3713613,"(-3.6078539, 40.3713613)"
500,"Avenida del Ensanche de Vallecas, 9,",18,183,16,11,2190,2,"453 - Avenida del Ensanche de Vallecas, 9",0,453,0,27,2024-02-12 04:34:20,-3.61253028,40.37043968,"(-3.61253028, 40.37043968)"
501,"Calle Gran Via del Sureste, 22,",18,183,11,16,2191,2,"454 - Gran Via del Sureste, 22",0,454,0,27,2024-02-12 04:34:20,-3.5897045,40.3631604,"(-3.5897045, 40.3631604)"
502,"Paseo de la Chopera,33,Comunidad de Madrid España",02,023,5,18,2205,0,"267 - Paseo de la Chopera, 33",0,267,0,23,2024-02-12 04:34:20,-3.7003996647238746,40.39500000000003,"(-3.7003996647238746, 40.39500000000003)"
503,"Calle Rafaela Ybarra, 22,Comunidad de Madrid España",12,126,6,17,2207,0,"391 - Calle Rafaela Ybarra, 22",0,391,0,22,2024-02-12 04:34:20,-3.711296220901499,40.3817026328731,"(-3.711296220901499, 40.3817026328731)"
504,"c/ Ginzo de Limia, 47,",08,084,17,6,2214,1,"2200 - 580 - Ginzo de Limia, 47",0,2200,0,23,2024-02-12 04:34:20,-3.706904,40.48337,"(-3.706904, 40.48337)"
505,"Paseo de la Castellana nº 122,",05,051,11,12,2224,2,150 - Castellana frente a Hermanos Pinzón,0,150,0,23,2024-02-12 04:34:20,-3.6908,40.4491,"(-3.6908, 40.4491)"
506,"Paseo de la Castellana nº 164,Comunidad de Madrid España",05,055,13,10,2225,2,157 - Castellana 164.,0,157,0,23,2024-02-12 04:34:20,-3.6894151,40.4591366,"(-3.6894151, 40.4591366)"
507,"Guetaria , 84b,",12,121,24,0,2226,1,395b - 395 - Guetaria  84b,0,395b,0,24,2024-02-12 04:34:20,-3.71569102,40.36916772,"(-3.71569102, 40.36916772)"
508,"548 - Eduardo Mazón 1,",16,161,11,12,2233,2,548 - Eduardo Mazón 1,0,548,0,23,2024-02-12 04:34:20,-3.6154157,40.4521484,"(-3.6154157, 40.4521484)"
509,"Santa Rita 1,",05,052,5,18,2234,0,293 - Santa Rita 1,0,293,0,23,2024-02-12 04:34:20,-3.6682882,40.4457928,"(-3.6682882, 40.4457928)"
510,"Avenida de NIza 67,",20,205,9,14,2235,2,520. - 520 - Avenida de NIza 67,0,520.,0,23,2024-02-12 04:34:20,-3.60811578,40.4342806,"(-3.60811578, 40.4342806)"
511,"Amposta s/n (esquina Arcos de Jalón),",20,204,10,13,2236,2,509. - 509 - Amposta s/n (esquina Arcos de Jalón),0,509.,0,23,2024-02-12 04:34:20,-3.61865045,40.42218951,"(-3.61865045, 40.42218951)"
512,"Bahía de Cádiz, 2,",21,215,16,7,2237,2,"558 - Bahía de Cádiz, 2",0,558,0,23,2024-02-12 04:34:20,-3.593712,40.461137,"(-3.593712, 40.461137)"
513,"Cristo del Gran Poder, 27,",21,214,10,13,2238,2,"561 - Cristo del Gran Poder, 27",0,561,0,23,2024-02-12 04:34:20,-3.585751,40.472048,"(-3.585751, 40.472048)"
514,"Calle Tomillar, 40,",21,211,13,14,2239,2,"562 - Tomillar, 40",0,562,0,27,2024-02-12 04:34:20,-3.5844146,40.4630993,"(-3.5844146, 40.4630993)"
515,"560 - Playa de Zarauz, 16,",21,214,10,13,2240,2,"560 - Playa de Zarauz, 16",0,560,0,23,2024-02-12 04:34:20,-3.5906847,40.4731404,"(-3.5906847, 40.4731404)"
516,"5568 - Avda. del Partenón, 6,",21,215,12,15,2241,2,"568 - Avda. del Partenón, 6",0,568,0,27,2024-02-12 04:34:20,-3.6178336,40.4632802,"(-3.6178336, 40.4632802)"
517,"Paseo Alberto Palacios, 42,",17,171,9,13,2243,2,"405 - Alberto Palacios, 42",0,405,0,22,2024-02-12 04:34:20,-3.7129039644180373,40.3449259916087,"(-3.7129039644180373, 40.3449259916087)"
518,"Calle de Eduardo Maristany, 7,",17,173,12,15,2244,2,"401 - Eduardo Maristany, 7",0,401,0,27,2024-02-12 04:34:20,-3.683127,40.353285,"(-3.683127, 40.353285)"
519,"Calle Cifuentes, 5,",17,175,9,14,2245,2,"406 - Calle Cifuentes, 5",0,406,0,23,2024-02-12 04:34:20,-3.6960817,40.3486,"(-3.6960817, 40.3486)"
520,"Calle de Auñón, 16,",17,173,11,11,2246,2,"403 - Auñón, 16",0,403,0,23,2024-02-12 04:34:20,-3.6775242,40.3504944,"(-3.6775242, 40.3504944)"
521,"PASEO DE LOS MELANCÓLICOS 73,",02,021,12,10,2247,2,280 - PASEO DE LOS MELANCÓLICOS 73,0,280,0,23,2024-02-12 04:34:20,-3.718569,40.401782,"(-3.718569, 40.401782)"
522,"Calle Albox 33,",11,115,14,8,2248,2,367-2 - 367 - Albox 33,0,367-2,0,23,2024-02-12 04:34:20,-3.73984,40.373972,"(-3.73984, 40.373972)"
523,"Paseo de los Jesuitas 4,",10,102,13,10,2249,2,325b - 325 - Paseo de los Jesuitas 4,0,325b,0,23,2024-02-12 04:34:20,-3.7305543,40.4106918,"(-3.7305543, 40.4106918)"
524,"Calle Sierra de Atapuerca, 19,",08,086,10,13,2250,2,"578 - Sierra de Atapuerca, 19",0,578,0,23,2024-02-12 04:34:20,-3.67042488,40.50292982,"(-3.67042488, 40.50292982)"
525,"Calle Puerto de Porzuna, 34,",18,181,14,9,2251,2,"446 - Puerto de Porzuna 34, ",0,446,0,23,2024-02-12 04:34:20,-3.6236297,40.373826,"(-3.6236297, 40.373826)"
526,"Parque Eugenia de Montijo, 2,",11,114,11,13,2252,2,"382-2 - 382 -Parque Eugenia de Montijo, 2",0,382-2,0,24,2024-02-12 04:34:20,-3.7545822,40.3783501,"(-3.7545822, 40.3783501)"
527,"Transversal Sexta, 17,",17,171,13,11,2254,2,"410 - Transversal Sexta ,17",0,410,0,24,2024-02-12 04:34:20,-3.6992665,40.3325463,"(-3.6992665, 40.3325463)"
528,"579 - Maria Tubau,",08,086,12,12,2256,2,579 - Maria Tubau,0,579,0,24,2024-02-12 04:34:20,-3.6717035870335635,40.51399230680476,"(-3.6717035870335635, 40.51399230680476)"
529,"602 - Calle del Monasterio de Sobrado, 6,",08,088,6,18,2257,0,"602 - Calle del Monasterio de Sobrado, 6",0,602,0,24,2024-02-12 04:34:20,-3.692837,40.5093225,"(-3.692837, 40.5093225)"
530,"Calle de Úbeda,  27,",08,083,14,10,2258,2,"600 - Ubeda,  27",0,600,0,24,2024-02-12 04:34:20,-3.7149566,40.4825507,"(-3.7149566, 40.4825507)"
531,"566 - Avenida de Logroño, 315,",21,214,10,14,2259,2,"566 - Avenida de Logroño, 315",0,566,0,24,2024-02-12 04:34:20,-3.5815033,40.4703472,"(-3.5815033, 40.4703472)"
532,"565- Playa de Riazor, 66,",21,214,11,13,2260,2,"565 - Playa de Riazor, 66",0,565,0,24,2024-02-12 04:34:20,-3.5838869,40.47563573,"(-3.5838869, 40.47563573)"
533,"467 -  Calle Villardondiego frente,  32,",19,191,14,10,2261,2,467 -  Calle Villardondiego  32,0,467,0,24,2024-02-12 04:34:20,-3.6084888,40.4062361,"(-3.6084888, 40.4062361)"
534,"469 - Ladera de los Almendros, 6,",19,192,16,8,2262,2,"469 - Ladera de los Almendros, 6",0,469,0,24,2024-02-12 04:34:20,-3.62299,40.40343,"(-3.62299, 40.40343)"
535,"470 - Avenida Real, 3,",19,191,14,4,2263,1,"470 - Avenida Real, 3",0,470,0,18,2024-02-12 04:34:20,-3.6063672,40.4021519,"(-3.6063672, 40.4021519)"
536,"471 - Calle Molino Viejo frente , 14,",19,193,11,7,2264,2,"471 - Molino Viejo frente , 14",0,471,0,18,2024-02-12 04:34:20,-3.60666,40.396301,"(-3.60666, 40.396301)"
537,"271 - Calle Amaltea , 1,",02,025,20,4,2265,1,"271 - Calle Amaltea , 1",0,271,0,24,2024-02-12 04:34:20,-3.68317,40.394706,"(-3.68317, 40.394706)"
538,"Calle Villablanca 7,",19,191,17,6,2266,1,466  - Villablanca  7,0,466,0,23,2024-02-12 04:34:20,-3.60783265,40.40894698,"(-3.60783265, 40.40894698)"
539,"Paseo de Juan Antonio Vallejo Nájera Botas, 28,",02,022,9,14,2267,2,"275 - Juan Antonio Vallejo Nájera Botas, 25",0,275,0,23,2024-02-12 04:34:20,-3.7082123,40.4020545,"(-3.7082123, 40.4020545)"
540," Avenida de la Aurora Boreal, 19,",19,193,10,13,2268,2,"475 - Aurora Boreal, 19",0,475,0,23,2024-02-12 04:34:20,-3.603668,40.399236,"(-3.603668, 40.399236)"
541,"Calle Méndez Alvaro, 44,",02,027,8,15,2269,2,"274  - Méndez Alvaro, 73",0,274,0,23,2024-02-12 04:34:20,-3.68134346,40.39675755,"(-3.68134346, 40.39675755)"
542,"605 - Calle Nuria 26,",08,087,7,17,2270,0,605 - Calle Nuria 26,0,605,0,24,2024-02-12 04:34:20,-3.704883,40.491644,"(-3.704883, 40.491644)"
543,"Avenida Arcentales S/N,",20,205,9,15,2271,2,522 - Avenida Arcentales S/N,0,522,0,24,2024-02-12 04:34:20,-3.60097542,40.43333298,"(-3.60097542, 40.43333298)"
544,"calle Paseo Ginebra,",20,205,8,16,2272,2,521 - Paseo Ginebra,0,521,0,24,2024-02-12 04:34:20,-3.6048181,40.423893,"(-3.6048181, 40.423893)"
545,"Parador de Santa Lucía, 8,",20,207,11,13,2273,2,"508. - 508 - Parador de Santa Lucía, 8",0,508.,0,24,2024-02-12 04:34:20,-3.609553,40.449095,"(-3.609553, 40.449095)"
546,"Avd. Ciudad de Barcelona, 2,",03,035,19,4,2274,1,"80-A - 80A - Avd. Ciudad de Barcelona, 2",0,80-A,0,23,2024-02-12 04:34:20,-3.690538,40.407573,"(-3.690538, 40.407573)"
547,"Avd ciudad de Barcelona , 2,",03,035,17,10,2275,2,"80-B - 80B - Avd ciudad de Barcelona ,2",0,80-B,0,26,2024-02-12 04:34:20,-3.6904748,40.4075211,"(-3.6904748, 40.4075211)"
548,"Adolfo Bioy Casares, 9,",18,183,21,6,2276,1,"447 - Calle de Adolfo Bioy Casares, 9",0,447,0,27,2024-02-12 04:34:20,-3.5981935,40.3668504,"(-3.5981935, 40.3668504)"
549,"Calle San Jenaro, 1,",17,171,13,11,2278,2,"412 - San Jenaro, 1",0,412,0,24,2024-02-12 04:34:20,-3.7043083,40.3500291,"(-3.7043083, 40.3500291)"
550,"Calle  Diamante, 10,",17,174,12,12,2279,2,"415 - Diamante, 10",0,415,0,24,2024-02-12 04:34:20,-3.6877534,40.3532609,"(-3.6877534, 40.3532609)"
551,"Calle Doctor Martín Arévalo, 19,",17,171,20,4,2280,1,"413 - Doctor Martín Arévalo, 19",0,413,0,24,2024-02-12 04:34:20,-3.707413,40.345928,"(-3.707413, 40.345928)"
552,"Calle Zapatoca, 8,",16,164,11,12,2281,2,"545 - Zapatoca, 8",0,545,0,23,2024-02-12 04:34:20,-3.63335803,40.47285235,"(-3.63335803, 40.47285235)"
553,"Plaza Mayor de Barajas, 24,",21,213,10,14,2282,2,"567 - Plaza Mayor de Barajas, 24",0,567,0,24,2024-02-12 04:34:20,-3.5776537,40.4733252,"(-3.5776537, 40.4733252)"
554,"Calle Soto Hidalgo, 2,",21,211,13,14,2283,2,"563 - Soto Hidalgo, 2",0,563,0,27,2024-02-12 04:34:20,-3.5820745,40.4606465,"(-3.5820745, 40.4606465)"
555,"Paseo Reina Cristina,6,",03,031,10,13,2285,2,"281 - Paseo Reina Cristina,6",0,281,0,23,2024-02-12 04:34:20,-3.6831862,40.4067247,"(-3.6831862, 40.4067247)"
556,"Ronda de la comunicacion,",08,086,10,13,2286,2,609 - Ronda de la comunicacion,0,609,0,23,2024-02-12 04:34:20,-3.6626887,40.5157202,"(-3.6626887, 40.5157202)"
557,"calle Moncada 102,",17,172,10,13,2287,2,408 - Moncada 102,0,408,0,23,2024-02-12 04:34:20,-3.692444,40.341725,"(-3.692444, 40.341725)"
558,"Calle Eduardo Barreiros 114,",17,175,15,8,2288,2,409 - Calle Eduardo Barreiros 114,0,409,0,23,2024-02-12 04:34:20,-3.7046436,40.3553495,"(-3.7046436, 40.3553495)"
559,"Calle Fermín Caballero 2,",08,085,7,16,2289,0,606 - Calle Fermín Caballero 2,0,606,0,23,2024-02-12 04:34:20,-3.698485,40.487363,"(-3.698485, 40.487363)"
560,"calle de la huerta de castañeda 26,",10,103,20,4,2290,1,349 - Huerta de Castañeda 26,0,349,0,24,2024-02-12 04:34:20,-3.74201882097404,40.40622095698234,"(-3.74201882097404, 40.40622095698234)"
561,"calle Gregorio Sánchez Herráez 14,",16,166,4,19,2291,0,544 - Gregorio Sánchez Herráez 14,0,544,0,23,2024-02-12 04:34:20,-3.63657,40.477248,"(-3.63657, 40.477248)"
562,"Calle Oña s/n,",16,166,11,12,2292,2,551 - Calle Oña s/n,0,551,0,23,2024-02-12 04:34:20,-3.6658565,40.4891872,"(-3.6658565, 40.4891872)"
563,"calle Ana de Austria s/n,",16,166,12,15,2293,2,552 - calle Ana de Austria s/n,0,552,0,27,2024-02-12 04:34:20,-3.6531502,40.4994394,"(-3.6531502, 40.4994394)"
564,"Avd Fuerzas Armadas (Cercanias Valdebebas),",21,214,10,14,2294,2,542 - Av. Fuerzas Armadas (Cer. Valdebebas),0,542,0,24,2024-02-12 04:34:20,-3.6157178,40.4819961,"(-3.6157178, 40.4819961)"
565,"Paseo de Puerta del Angel, 10 ( metro Lago),",09,091,11,8,2297,2,"320 - Paseo de Puerta del Angel, 10 (M. Lago)",0,320,0,19,2024-02-12 04:34:20,-3.7345247,40.4167792,"(-3.7345247, 40.4167792)"
566,"Calle Estella, 21,",08,086,8,15,2298,2,"608 - Calle Estella, 21",0,608,0,23,2024-02-12 04:34:20,-3.6743568,40.4968198,"(-3.6743568, 40.4968198)"
567,"Paseo de los Pontones, 45,",02,021,11,12,2299,2,"278 - Paseo de los Pontones, 45",0,278,0,23,2024-02-12 04:34:20,-3.7196,40.4040433,"(-3.7196, 40.4040433)"
568,"Calle Luis de Salazar, 11,",05,052,9,14,2300,2,"289 - Calle Luis de Salazar, 11",0,289,0,23,2024-02-12 04:34:20,-3.6649258,40.4474166,"(-3.6649258, 40.4474166)"
569,"Rafaela Aparicio, 10,",16,166,11,15,2301,2,"547 - Rafaela Aparicio, 10",0,547,0,27,2024-02-12 04:34:20,-3.6312179,40.4792396,"(-3.6312179, 40.4792396)"
570,"Calle Berrocal, 9,",17,173,5,22,2302,0,"402 - Calle Berrocal, 9",0,402,0,27,2024-02-12 04:34:20,-3.67615,40.344115,"(-3.67615, 40.344115)"
571,"Tomas Redondo, 7,",16,166,9,14,2303,2,"543 - Tomas Redondo, 7",0,543,0,23,2024-02-12 04:34:20,-3.62913802,40.47178414,"(-3.62913802, 40.47178414)"
572,"Paseo virgen de puerto, 25,",02,021,15,0,2304,1,"277 - Paseo Virgen del Puerto, 25",0,277,0,15,2024-02-12 04:34:20,-3.721178,40.411622,"(-3.721178, 40.411622)"
573,"Calle del tejo,",02,027,15,8,2305,2,272 - Calle del tejo,0,272,0,23,2024-02-12 04:34:20,-3.679186,40.39663,"(-3.679186, 40.39663)"
574,"Menéndez Pelayo, entrada Florida Park,",03,035,18,5,2306,1,"282 - Menéndez Pelayo, entrada Florida Park",0,282,0,23,2024-02-12 04:34:20,-3.6787796,40.4181327,"(-3.6787796, 40.4181327)"
575,"Calle Mayor , 6,",01,016,2,21,2307,0,"1b - Calle Mayor, 6",0,1,0,23,2024-02-12 04:34:20,-3.7054098,40.416465,"(-3.7054098, 40.416465)"
576,"Avda de la Gran Vía de San Francisco, 9 ,",01,011,15,8,2308,2,"263 - Avda  Gran Vía de San Francisco ,  9",0,263,0,23,2024-02-12 04:34:20,-3.712793282384579,40.40833880815136,"(-3.712793282384579, 40.40833880815136)"
577," Calle Babilonia, 19,",21,215,10,13,2309,2,"559 - Calle Babilonia, 19",0,559,0,23,2024-02-12 04:34:20,-3.5882347,40.4675299,"(-3.5882347, 40.4675299)"
578,"Camino de Ganapanes, 40,",08,083,13,11,2311,2,"581 - Camino de Ganapanes, 40",0,581,0,24,2024-02-12 04:34:20,-3.7163093,40.4764797,"(-3.7163093, 40.4764797)"
579,"Calle San Modesto, 42,",08,086,9,15,2312,2,"598 - Calle San Modesto, 42",0,598,0,24,2024-02-12 04:34:20,-3.6923396,40.4858012,"(-3.6923396, 40.4858012)"
580,"Calle Escalona, 2,",10,104,6,21,2313,0,"341 - Calle Escalona, 2",0,341,0,27,2024-02-12 04:34:20,-3.76182259,40.39834576,"(-3.76182259, 40.39834576)"
581,"Avda del Padre Piquer s/n,",10,104,9,15,2314,2,346 - Avda del Padre Piquer,0,346,0,24,2024-02-12 04:34:20,-3.7664844,40.3907438,"(-3.7664844, 40.3907438)"
582,"Avda de las Aguilas, 27,",10,107,11,13,2315,2,"347 - Avda de las Aguilas, 27",0,347,0,24,2024-02-12 04:34:20,-3.768603,40.383554,"(-3.768603, 40.383554)"
583,"Calle Albelda, 6,",15,156,6,18,2316,0,"528 - Albelda, 6",0,528,0,24,2024-02-12 04:34:20,-3.6573666,40.4494225,"(-3.6573666, 40.4494225)"
584,"Paseo de la Venta, 1,",09,091,13,14,2317,2,"312 -  Paseo de la Venta, 1",0,312,0,27,2024-02-12 04:34:20,-3.7528559,40.4077495,"(-3.7528559, 40.4077495)"
585,"Carretera del ZOO, s/n (M. Casa Campo),",09,091,20,6,2318,1,"321 - Carretera del ZOO, s/n (M. Casa Campo)",0,321,0,27,2024-02-12 04:34:20,-3.761051,40.40316,"(-3.761051, 40.40316)"
586,"Calle de las Rosas de Aravaca, s/n,",09,097,7,16,2319,0,"310 - Calle de las Rosas de Aravaca, s/n",0,310,0,22,2024-02-12 04:34:20,-3.7845536,40.4490509,"(-3.7845536, 40.4490509)"
587,"311 - Calle del Profesor Aranguren, 1,",09,093,21,6,2320,1,"311 - Calle del Profesor Aranguren, 1",0,311,0,26,2024-02-12 04:34:20,-3.733574,40.448553,"(-3.733574, 40.448553)"
588,"Calle Felipe IV, 3,",03,035,10,13,2321,2,"283 - Calle Felipe IV, 3",0,283,0,23,2024-02-12 04:34:20,-3.6919057,40.4152082,"(-3.6919057, 40.4152082)"
589,"564 - Avda del Partenon, 16,",21,215,10,13,2322,2,"564 - Avda del Partenon, 16",0,564,0,23,2024-02-12 04:34:20,-3.613867,40.463861,"(-3.613867, 40.463861)"
590,"Calle Caños de San Pedro, 12,",19,191,13,10,2323,2,"468 - Calle Caños de San Pedro, 12",0,468,0,23,2024-02-12 04:34:20,-3.601920499999999,40.4029976,"(-3.601920499999999, 40.4029976)"
591,"465 - Cordel de Pavones, 48,",19,192,9,15,2324,2,"465 - Cordel de Pavones, 48",0,465,0,24,2024-02-12 04:34:20,-3.619645,40.397375,"(-3.619645, 40.397375)"
592,"414 -  Calle de Santa Petronila, 7,",17,174,8,16,2325,2,"414 -  Calle de Santa Petronila, 7",0,414,0,24,2024-02-12 04:34:20,-3.692163,40.350985,"(-3.692163, 40.350985)"
593,"Calle de la Oca, 20,",11,113,9,15,2326,2,"380. - 380 -  Calle de la Oca, 20",0,380.,0,24,2024-02-12 04:34:20,-3.7335492,40.3894333,"(-3.7335492, 40.3894333)"
594,"411 - Calle Domingo Párraga,",17,171,9,14,2327,2,411 - Calle Domingo Párraga,0,411,0,23,2024-02-12 04:34:20,-3.7118183,40.3417533,"(-3.7118183, 40.3417533)"
595,"Jacinto Verdaguer, 12,",11,112,24,0,2328,1,354 - Jacinto Verdaguer,0,354,0,24,2024-02-12 04:34:20,-3.7160526116262793,40.39593854704345,"(-3.7160526116262793, 40.39593854704345)"
596,"318 - Calle Santa Pola, 22,",09,091,11,12,2329,2,"318 - Calle Santa Pola, 22",0,318,0,23,2024-02-12 04:34:20,-3.7370276473602226,40.43205131007265,"(-3.7370276473602226, 40.43205131007265)"
597,"549 - Avd. Francisco PI y Maragall, 33,",16,166,5,14,2330,0,"549 - Avd. Francisco PI y Maragall, 33",0,549,0,19,2024-02-12 04:34:20,-3.6503544,40.4866354,"(-3.6503544, 40.4866354)"
598,"279 - Paseo de los Melancólicos, 1,",02,021,14,9,2331,2,"279 - Paseo de los Melancólicos, 1",0,279,0,23,2024-02-12 04:34:20,-3.7184816,40.4104448,"(-3.7184816, 40.4104448)"
599,"Calle Alcalá, 546,",20,201,15,12,1982,2,"498 - Calle Alcala, 546",0,498,0,27,2024-02-12 04:34:20,-3.6178317,40.44313349999999,"(-3.6178317, 40.44313349999999)"
600,"Calle Alcala, 590,",20,207,11,12,1983,2,"499 - Calle Alcala, 590",0,499,0,23,2024-02-12 04:34:20,-3.6121996,40.4466561,"(-3.6121996, 40.4466561)"
601,"Calle Aracne, 17,",20,206,16,11,1984,2,"500 - Calle Aracne, 17",0,500,0,27,2024-02-12 04:34:20,-3.5895,40.445,"(-3.5895, 40.445)"
602,"Calle Alcalá, 506,",20,201,10,13,1985,2,"497 - Calle Alcala, 506",0,497,0,23,2024-02-12 04:34:20,-3.6274,40.4407,"(-3.6274, 40.4407)"
603,"Calle Puerto Serrano, 1,",02,024,15,8,1986,2,"265 - Calle Puerto Serrano, 1",0,265,0,23,2024-02-12 04:34:20,-3.688461,40.385412,"(-3.688461, 40.385412)"
604,"Calle Comandante Fontanes, 1,",11,113,20,3,1987,1,"351 - Calle Comandante Fontanes, 1",0,351,0,23,2024-02-12 04:34:20,-3.7211209,40.3951415,"(-3.7211209, 40.3951415)"
605,"Calle de Ervigio,",11,113,15,8,1988,2,350 - Calle de Ervigio,0,350,0,23,2024-02-12 04:34:20,-3.7315,40.3947,"(-3.7315, 40.3947)"
606,"Julio Merino, 5,",12,124,12,11,1989,2,"389 - Julio Merino, 5",0,389,0,23,2024-02-12 04:34:20,-3.7032,40.3831,"(-3.7032, 40.3831)"
607,"Calle de la Avena, 10,",12,126,9,14,1990,2,"390 - Calle de la Avena, 10",0,390,0,23,2024-02-12 04:34:20,-3.7159,40.3773,"(-3.7159, 40.3773)"
608,"Avenida de Cantabria, 6,",21,211,14,10,1991,2,"556 - Avenida de Cantabria, 6",0,556,0,24,2024-02-12 04:34:20,-3.58772201,40.45462514,"(-3.58772201, 40.45462514)"
609,"Paseo de la Alameda de Osuna, 48,",21,211,11,16,1992,2,"555 - Paseo de la Alameda de Osuna, 48",0,555,0,27,2024-02-12 04:34:20,-3.59812171,40.45476837,"(-3.59812171, 40.45476837)"
610,"Francisco Villaespesa, 39,",15,151,14,9,1993,2,485 - Francisco Villaespesa  39,0,485,0,23,2024-02-12 04:34:20,-3.6464629,40.4293263,"(-3.6464629, 40.4293263)"
